decay_rate,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA
0.01,455,781,18.561359620771388,38.14825586178528,15.384615384615385,24.925925925925927
0.01,176,763,15.002777777777776,37.176133134413185,6.0,24.77777777777778
0.01,200,452,35.03638888888889,41.225,7.0,13.5
0.01,428,776,23.233107196094814,42.98215361045604,14.653846153846153,24.642857142857142
0.01,204,603,19.44047619047619,41.780119047619046,6.541666666666667,18.857142857142858
0.01,160,703,18.852738095238095,40.368191311612364,4.869565217391305,22.77777777777778
0.01,420,765,13.241215492024315,40.28231225296443,14.23076923076923,24.48148148148148
0.01,196,805,20.893639334521687,42.01782106782107,6.782608695652174,26.214285714285715
0.01,315,659,10.759472880061116,40.84069491911597,11.333333333333334,21.464285714285715
0.01,348,679,16.471497625181833,46.88287337662338,11.76923076923077,21.85185185185185
0.01,189,834,33.39467338217339,44.40864271422827,7.0,27.535714285714285
0.01,288,840,28.186188197767144,37.40821572218631,9.076923076923077,27.285714285714285
0.01,313,516,16.16353912427442,37.60515151515152,11.291666666666666,15.714285714285714
0.01,369,537,22.17470054624213,35.610238095238095,12.56,16.857142857142858
0.01,378,688,22.511637309550355,39.451190476190476,13.04,21.571428571428573
0.01,302,775,10.830088906191847,35.29133534594062,10.708333333333334,25.037037037037038
0.01,436,743,20.110068649885584,50.28401080945198,15.115384615384615,24.666666666666668
0.01,442,675,22.286785714285717,37.09319773363891,15.115384615384615,21.703703703703702
0.01,316,647,17.938751248751252,39.41200216450216,11.291666666666666,20.571428571428573
0.01,373,653,18.356985377883213,36.56656565656566,13.12,20.321428571428573
0.0205,269,564,31.26480186480186,36.459649378399384,9.12,18.25925925925926
0.0205,377,484,21.307597402597402,40.85537878787879,12.76,15.25925925925926
0.0205,182,739,22.219781607281604,42.23286495911496,6.5,23.85185185185185
0.0205,364,665,20.60732794982795,46.0713574042057,13.208333333333334,21.444444444444443
0.0205,191,501,30.945411255411255,40.94837301587301,7.5,16.0
0.0205,130,616,11.51547619047619,36.47713952713953,3.8260869565217392,19.678571428571427
0.0205,213,682,27.621101953601954,41.885733069562015,7.857142857142857,22.285714285714285
0.0205,295,557,11.942103003915664,44.10111111111111,12.047619047619047,18.0
0.0205,122,634,15.083690476190474,41.96351688043639,4.666666666666667,20.333333333333332
0.0205,382,713,22.27224783670436,42.30803554340397,12.92,22.678571428571427
0.0205,116,505,14.74848484848485,36.72702380952381,3.8421052631578947,15.37037037037037
0.0205,379,367,26.166003371600357,36.16666666666667,13.916666666666666,10.88888888888889
0.0205,184,540,31.838954933954938,38.240343137254904,7.421052631578948,16.857142857142858
0.0205,149,753,21.506666666666668,40.09704581390003,4.458333333333333,24.77777777777778
0.0205,409,514,24.010590730219214,37.93853896103896,13.807692307692308,15.962962962962964
0.0205,420,614,23.355267195152106,40.936000999000996,14.461538461538462,20.035714285714285
0.0205,317,403,10.35353398825939,37.90161172161172,10.76,12.185185185185185
0.0205,277,592,11.788816817857064,45.72142156862744,10.636363636363637,18.62962962962963
0.0205,69,615,9.498333333333333,40.816450216450214,3.2222222222222223,19.59259259259259
0.0205,272,500,10.328423659673659,32.95904761904762,9.73913043478261,14.814814814814815
0.0311,77,504,8.43452380952381,39.457781385281386,3.6363636363636362,16.074074074074073
0.0311,371,567,23.434754493184833,39.172593795093796,12.96,18.51851851851852
0.0311,329,435,26.092963702963704,47.25681818181818,10.653846153846153,13.555555555555555
0.0311,321,591,17.22187836282785,43.70712451321281,11.04,19.185185185185187
0.0311,109,616,19.185,34.41612119147958,3.5,20.0
0.0311,306,639,18.17609477124183,46.461226784911,10.52,21.037037037037038
0.0311,178,593,27.79480158730159,38.30203970049558,6.95,18.962962962962962
0.0311,260,651,9.95336963689905,38.70177502322239,9.727272727272727,21.11111111111111
0.0311,196,539,22.869945054945056,47.17053502053502,7.380952380952381,17.703703703703702
0.0311,551,345,17.895039682539682,32.24523809523809,19.23076923076923,10.074074074074074
0.0311,298,459,10.234887028176502,37.67794871794872,11.173913043478262,14.555555555555555
0.0311,260,504,10.08243686868687,38.97222222222223,10.666666666666666,15.925925925925926
0.0311,208,303,6.997816014394962,40.376666666666665,9.882352941176471,9.037037037037036
0.0311,271,328,12.831964285714287,34.06416666666667,10.0,9.851851851851851
0.0311,93,256,12.299696969696969,36.775,4.5,7.333333333333333
0.0311,261,446,12.017260006075796,37.293174603174606,10.571428571428571,13.962962962962964
0.0311,265,406,10.346621809562986,36.445476190476185,10.85,12.444444444444445
0.0311,90,516,11.857380952380954,37.86680319680319,4.076923076923077,16.59259259259259
0.0311,370,552,19.988414786967418,43.85645947447805,12.96,17.925925925925927
0.0311,171,523,90.07936507936508,54.51654970760234,5.12,17.185185185185187
0.0416,243,513,11.178948412698414,44.633018476621416,10.31578947368421,17.0
0.0416,257,491,18.08882921000568,41.280405232022886,9.590909090909092,15.666666666666666
0.0416,99,447,10.49047619047619,36.40674603174604,3.05,14.296296296296296
0.0416,172,314,29.010528083028085,46.670476190476194,7.333333333333333,9.423076923076923
0.0416,351,366,23.81288015905663,34.21071428571429,12.36,11.148148148148149
0.0416,205,403,31.991930291930288,51.02126345876346,7.041666666666667,12.481481481481481
0.0416,317,138,19.400281385281385,27.15833333333334,11.041666666666666,3.4
0.0416,243,531,16.045767960110066,39.398935786435786,8.652173913043478,18.115384615384617
0.0416,443,352,19.95894504956862,37.62095238095238,16.166666666666668,10.592592592592593
0.0416,193,451,7.622770434074781,51.15565476190476,9.5625,14.777777777777779
0.0416,291,385,19.37435655503767,36.62142857142857,10.826086956521738,12.25925925925926
0.0416,241,475,9.844078103269279,40.09389055389056,9.428571428571429,15.25925925925926
0.0416,290,504,19.04116978609626,42.48059523809523,10.291666666666666,16.40740740740741
0.0416,373,450,23.755167195336632,39.69790764790765,13.12,14.592592592592593
0.0416,326,308,22.38389589169001,30.740833333333335,12.173913043478262,9.407407407407407
0.0416,114,88,13.892500000000002,12.9,4.6875,1.6666666666666667
0.0416,267,525,19.152779720279717,41.856299407114626,9.73913043478261,17.22222222222222
0.0416,307,499,23.223558206499384,41.52277472527473,11.304347826086957,16.296296296296298
0.0416,249,376,10.673227364310957,39.68358974358974,9.80952380952381,11.481481481481481
0.0416,258,341,16.72543831168831,35.368308080808085,8.958333333333334,10.346153846153847
0.0521,152,275,32.82762626262626,42.575,5.7,8.615384615384615
0.0521,162,197,25.051984126984127,46.19571428571429,5.809523809523809,5.76
0.0521,287,258,22.447117261823145,40.07,11.045454545454545,7.846153846153846
0.0521,243,349,16.291857864357862,43.56861111111111,9.476190476190476,10.74074074074074
0.0521,281,361,16.561488095238097,33.56599206349206,10.863636363636363,11.846153846153847
0.0521,79,460,13.453333333333333,39.92904428904429,3.6,15.26923076923077
0.0521,319,238,20.946329610791686,34.9925,11.91304347826087,7.153846153846154
0.0521,288,359,25.486070114096428,42.18402708402708,11.333333333333334,10.962962962962964
0.0521,153,239,22.571268315018315,38.016666666666666,6.444444444444445,7.038461538461538
0.0521,248,211,10.67279761904762,38.055,9.454545454545455,6.076923076923077
0.0521,69,264,10.675,36.79047619047619,2.3076923076923075,7.653846153846154
0.0521,191,381,8.773453507277036,36.189682539682536,9.3125,12.185185185185185
0.0521,167,316,25.546746031746032,40.28063492063492,5.9523809523809526,9.777777777777779
0.0521,237,375,9.770927871148459,43.194249639249634,10.277777777777779,11.962962962962964
0.0521,169,363,30.321205738705736,39.777676767676766,7.055555555555555,11.444444444444445
0.0521,271,394,18.99130036630037,35.90797258297258,9.458333333333334,12.62962962962963
0.0521,345,418,23.817933397441912,39.671507936507936,12.08,13.296296296296296
0.0521,179,314,8.811112637362637,42.07904761904762,7.315789473684211,9.96
0.0521,156,487,33.49527056277056,55.60009115927072,6.5,16.423076923076923
0.0521,242,298,10.337844611528823,36.623690476190475,10.1,8.962962962962964
0.0626,258,242,26.741746031746032,37.733333333333334,10.045454545454545,7.346153846153846
0.0626,288,398,16.606831433530353,34.76827838827838,10.521739130434783,13.0
0.0626,180,273,7.680941558441559,42.91468559218559,9.2,8.73076923076923
0.0626,239,314,11.498285403680141,44.900357142857146,10.578947368421053,10.115384615384615
0.0626,185,429,8.118291708291709,45.89919639184345,8.0,13.666666666666666
0.0626,277,214,19.287867712353005,33.41333333333334,10.5,6.230769230769231
0.0626,157,371,29.014747899159666,45.78121212121213,7.0,12.037037037037036
0.0626,87,186,35.333333333333336,39.50833333333333,2.5789473684210527,5.269230769230769
0.0626,454,410,16.87407082133553,43.468374958374966,17.73913043478261,13.384615384615385
0.0626,275,384,21.79601398601399,34.918888464476694,10.043478260869565,12.653846153846153
0.0626,269,413,19.105460927960927,40.720524042950515,10.136363636363637,13.222222222222221
0.0626,215,376,19.590142496392495,42.21690476190476,7.909090909090909,11.88888888888889
0.0626,250,223,11.045842490842492,32.05055555555556,10.0,6.518518518518518
0.0626,166,367,33.1718253968254,48.05818625818626,6.684210526315789,12.0
0.0626,251,298,18.93068459318459,36.1515873015873,8.75,9.185185185185185
0.0626,94,290,13.304166666666665,34.62678571428571,3.4375,8.846153846153847
0.0626,289,381,20.687632694103282,44.03843156843156,10.608695652173912,12.333333333333334
0.0626,281,197,18.097049836128782,38.233333333333334,10.08695652173913,5.769230769230769
0.0626,231,304,11.842091877420824,63.68160173160173,8.681818181818182,9.923076923076923
0.0626,319,209,21.416910330699196,30.364285714285717,11.416666666666666,6.0
0.0732,289,286,18.27314506099336,40.610219502719495,10.217391304347826,9.307692307692308
0.0732,309,354,18.93318372803667,45.610453055716214,10.8,11.481481481481481
0.0732,68,366,36.25666666666667,34.63898518148518,2.2857142857142856,11.846153846153847
0.0732,258,251,20.172528998778997,40.25416666666666,9.26086956521739,7.703703703703703
0.0732,147,295,32.12067932067932,34.4725,8.076923076923077,9.384615384615385
0.0732,211,287,10.886693175245806,40.28460317460317,8.947368421052632,8.846153846153847
0.0732,236,335,20.07713033698328,35.2565478965479,9.095238095238095,10.73076923076923
0.0732,150,307,26.89844155844156,34.09888528138528,6.222222222222222,9.777777777777779
0.0732,175,386,8.662887667887668,43.782597818847826,8.5,12.73076923076923
0.0732,209,175,17.244805194805195,39.43333333333333,7.904761904761905,5.083333333333333
0.0732,252,326,16.294961763382815,39.078506493506495,8.91304347826087,10.8
0.0732,410,367,22.325143481103233,36.473601398601396,15.565217391304348,11.846153846153847
0.0732,138,368,21.151623931623934,39.95185425685426,6.928571428571429,12.307692307692308
0.0732,324,417,20.70459817959818,41.41145021645022,11.708333333333334,13.76923076923077
0.0732,179,318,7.756757730760289,39.20892857142857,8.75,10.384615384615385
0.0732,246,304,17.06004329004329,42.27559523809524,8.24,9.692307692307692
0.0732,229,244,14.344444444444445,38.788333333333334,8.043478260869565,7.28
0.0732,236,284,24.539017094017094,41.78373015873016,9.75,9.2
0.0732,65,208,11.371428571428572,31.164285714285718,3.8333333333333335,6.423076923076923
0.0732,65,197,11.338333333333333,38.46666666666666,3.375,5.923076923076923
0.0837,275,181,22.90004598342834,36.32333333333333,10.952380952380953,5.64
0.0837,256,209,17.20613384895119,39.89920634920635,9.0,6.346153846153846
0.0837,144,334,25.83064935064935,51.32693362193362,7.0,11.04
0.0837,277,154,24.165330225330226,37.85,10.347826086956522,4.48
0.0837,211,265,16.338673826173824,36.22343434343435,9.444444444444445,8.11111111111111
0.0837,89,457,12.177380952380952,39.709137959563655,3.5714285714285716,14.88888888888889
0.0837,230,287,10.169469137673474,43.59366161616161,9.4,9.115384615384615
0.0837,159,293,17.924642857142857,37.731944444444444,5.2727272727272725,9.26923076923077
0.0837,181,226,6.676798201798202,40.10769841269841,7.833333333333333,6.730769230769231
0.0837,216,265,15.837349039849041,42.68536297036297,8.238095238095237,8.72
0.0837,274,245,21.264223801560757,37.736666666666665,9.956521739130435,7.68
0.0837,215,181,19.194371045621047,49.16388888888889,8.380952380952381,5.52
0.0837,142,314,23.90654761904762,40.02440476190476,5.421052631578948,9.653846153846153
0.0837,250,210,22.812514430014424,45.31007936507937,9.227272727272727,6.875
0.0837,384,280,14.37093102843103,55.118333333333325,15.409090909090908,9.076923076923077
0.0837,236,136,10.066800816142921,49.11309523809524,8.347826086956522,3.7916666666666665
0.0837,235,247,19.13121878121878,40.343333333333334,9.285714285714286,7.538461538461538
0.0837,141,367,30.300739538239544,44.265209235209234,6.0588235294117645,11.807692307692308
0.0837,139,179,28.571263736263738,31.575,7.071428571428571,5.4
0.0837,142,132,25.512373737373736,25.26,5.823529411764706,3.625
0.0942,223,211,20.141119625988047,38.44777777777778,9.368421052631579,6.833333333333333
0.0942,205,318,22.13077797202797,38.295703463203466,7.545454545454546,10.222222222222221
0.0942,185,190,7.758244255744256,43.81666666666667,9.533333333333333,5.653846153846154
0.0942,72,359,20.165238095238095,39.288062770562775,3.1,11.923076923076923
0.0942,140,185,18.05491452991453,42.24761904761905,5.611111111111111,5.52
0.0942,132,405,20.51012987012987,38.539753016591256,5.875,13.307692307692308
0.0942,159,153,28.74260822510822,37.561190476190475,5.9,4.291666666666667
0.0942,208,195,23.253760822510824,46.58214285714286,7.857142857142857,5.875
0.0942,209,292,18.649128045157457,44.75083333333333,8.142857142857142,9.36
0.0942,257,291,19.557994864612514,38.52746031746032,10.65,9.307692307692308
0.0942,175,319,8.677591036414565,39.268910533910535,9.571428571428571,10.23076923076923
0.0942,453,351,13.74549095607235,39.41679320679321,16.52,11.461538461538462
0.0942,215,370,22.453980463980464,38.609226933197526,7.7727272727272725,12.346153846153847
0.0942,137,75,30.242301587301586,31.68333333333333,5.882352941176471,1.9
0.0942,90,367,16.705,46.722131202131195,3.7857142857142856,11.923076923076923
0.0942,279,237,20.887987522281637,44.40584415584415,10.952380952380953,6.884615384615385
0.0942,244,323,24.5117479238579,54.691706349206356,10.05,10.884615384615385
0.0942,63,356,12.22,41.305793789543785,3.125,12.04
0.0942,231,201,25.401912254412256,48.69166666666667,9.789473684210526,5.72
0.0942,219,189,24.846286809595632,38.30833333333334,8.8,5.730769230769231
0.1047,162,195,8.044898989898991,40.73833333333334,8.571428571428571,6.25
0.1047,195,164,10.86042735042735,32.63857142857143,8.105263157894736,4.708333333333333
0.1047,199,104,11.2166686418157,38.25833333333334,7.380952380952381,2.9545454545454546
0.1047,200,175,18.971525974025976,39.608333333333334,8.368421052631579,5.115384615384615
0.1047,254,276,23.192194570135747,39.3029254079254,9.217391304347826,8.807692307692308
0.1047,242,45,20.509242424242423,26.2,8.652173913043478,1.0
0.1047,238,223,23.15094650963072,50.081428571428575,9.380952380952381,7.25
0.1047,127,80,22.113882783882786,31.939999999999998,5.294117647058823,1.9523809523809523
0.1047,179,270,18.23518170426065,38.89547258297258,6.761904761904762,8.73076923076923
0.1047,247,108,17.67193400167084,26.35,9.857142857142858,3.0952380952380953
0.1047,241,85,23.086531954887214,23.433333333333334,8.863636363636363,2.2
0.1047,275,165,10.854464985994397,46.13928571428572,10.714285714285714,4.708333333333333
