decay_rate,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA
0.1047,81,175,14.495714285714286,42.05357142857143,3.6666666666666665,5.32
0.1047,144,244,37.735454545454544,39.05146825396825,5.35,7.96
0.1047,209,166,9.677175324675323,39.50916666666667,8.5,4.958333333333333
0.1047,54,313,6.888333333333333,37.093346930846934,2.6,10.076923076923077
0.1047,118,342,26.358122710622705,39.04344155844156,5.642857142857143,11.916666666666666
0.1047,214,167,17.36099640125956,40.08333333333333,8.65,4.84
0.1047,203,250,11.509712232212232,44.6427380952381,8.526315789473685,8.5
0.1047,263,194,20.165959235209236,32.719166666666666,10.95,6.2
0.1153,37,233,10.566666666666666,34.10476190476191,0.0,7.44
0.1153,210,160,16.59489316239316,38.01833333333333,7.904761904761905,4.913043478260869
0.1153,147,139,7.739760257858085,40.435,7.466666666666667,4.130434782608695
0.1153,161,182,7.427896825396826,51.21181818181818,7.352941176470588,6.0
0.1153,170,303,15.021527777777777,39.3480439005439,7.111111111111111,10.115384615384615
0.1153,236,168,26.93212311080732,34.348333333333336,8.863636363636363,5.434782608695652
0.1153,154,106,7.063571428571429,35.254999999999995,7.0625,3.142857142857143
0.1153,60,187,48.71666666666666,43.445,1.6666666666666667,5.956521739130435
0.1153,215,180,19.4379212290977,45.180793650793646,7.7727272727272725,5.4
0.1153,57,115,14.491666666666665,36.50333333333333,3.0,3.380952380952381
0.1153,236,213,19.498177933177935,38.20357142857143,10.0,6.64
0.1153,124,118,24.18518231768232,30.433333333333337,6.666666666666667,3.5
0.1153,217,239,13.851441102756894,35.072500000000005,8.476190476190476,7.8
0.1153,192,149,11.969368686868687,39.925000000000004,7.947368421052632,4.863636363636363
0.1153,90,219,9.993333333333334,41.97472222222221,5.2,7.16
0.1153,194,41,10.913850593850594,15.45,8.0,0.5
0.1153,227,149,25.721805555555555,33.37738095238095,8.590909090909092,4.25
0.1153,126,237,26.049285714285713,37.744038461538466,5.5,7.75
0.1153,122,389,33.92579365079365,39.856217263129025,5.666666666666667,13.28
0.1153,220,90,21.67431471306471,31.35833333333333,8.714285714285714,2.55
0.1258,96,258,17.47,41.292752525252524,4.916666666666667,8.36
0.1258,121,158,23.29219696969697,35.105000000000004,4.666666666666667,4.791666666666667
0.1258,130,129,20.880277777777778,40.326190476190476,5.75,3.6666666666666665
0.1258,68,114,11.192976190476191,47.47380952380952,4.571428571428571,3.090909090909091
0.1258,154,169,9.092600250626566,39.199999999999996,8.384615384615385,5.333333333333333
0.1258,125,61,29.931944444444447,33.65,6.6923076923076925,1.5625
0.1258,220,188,18.764603989062195,57.28777777777778,8.666666666666666,5.6
0.1258,196,131,8.977539682539682,33.31666666666667,8.157894736842104,3.8181818181818183
0.1258,83,143,10.824047619047619,51.529999999999994,4.5,4.590909090909091
0.1258,188,174,22.900757575757574,40.605000000000004,8.588235294117647,5.590909090909091
0.1258,108,261,28.507352092352097,44.913261183261184,5.583333333333333,9.083333333333334
0.1258,120,160,23.572943722943723,44.08333333333333,6.153846153846154,5.130434782608695
0.1258,217,185,11.030129227497648,33.053636363636365,10.411764705882353,5.48
0.1258,180,69,9.75480158730159,28.725,7.944444444444445,1.7777777777777777
0.1258,258,249,21.316277186865427,37.66089743589743,9.818181818181818,8.16
0.1258,190,191,22.39489002011061,38.34904761904762,8.277777777777779,6.291666666666667
0.1258,186,163,9.976798245614034,36.99333333333333,7.526315789473684,5.217391304347826
0.1258,227,126,19.15106227106227,31.93333333333333,9.631578947368421,3.5652173913043477
0.1258,148,294,8.6893198304963,37.43386474636474,7.428571428571429,9.72
0.1258,187,117,10.405286935286934,35.155,8.11111111111111,3.5
0.1363,149,76,6.646371406371406,20.325,8.461538461538462,1.9473684210526316
0.1363,216,77,17.77997252747253,44.675,6.791666666666667,2.0
0.1363,185,83,18.96196248196248,40.0,8.529411764705882,2.1
0.1363,187,103,9.528049904172196,31.23333333333333,8.222222222222221,2.9523809523809526
0.1363,176,146,17.591825236167345,47.535,7.368421052631579,4.608695652173913
0.1363,189,80,16.434562643239115,32.94166666666666,8.647058823529411,2.210526315789474
0.1363,214,175,18.236806526806525,46.30059523809524,9.333333333333334,5.708333333333333
0.1363,106,108,28.35411616161616,46.976666666666674,5.181818181818182,3.25
0.1363,205,140,21.086071428571426,36.095238095238095,8.35,4.090909090909091
0.1363,200,256,25.2144116994117,47.44795815295815,8.421052631578947,8.64
0.1363,101,198,20.113636363636367,47.228809523809524,4.846153846153846,6.434782608695652
0.1363,189,116,10.392144522144523,41.96333333333333,8.11111111111111,3.5238095238095237
0.1363,218,80,25.281650539003483,29.65833333333334,9.157894736842104,2.15
0.1363,116,228,23.723030303030303,36.81630952380952,4.8,7.28
0.1363,111,117,45.554365079365084,40.391666666666666,4.785714285714286,3.1666666666666665
0.1363,208,229,22.26583152958153,42.75261904761905,8.5,7.791666666666667
0.1363,250,132,23.09049295475766,43.64,9.761904761904763,4.043478260869565
0.1363,184,48,9.755027151211362,22.1,8.0,0.6666666666666666
0.1363,176,141,19.566910866910867,40.20166666666667,6.85,4.043478260869565
0.1363,129,145,19.66734126984127,36.62928571428572,5.625,4.5
0.1468,206,36,21.566230158730157,21.9,8.047619047619047,0.0
0.1468,166,94,9.505768398268398,35.88333333333333,6.473684210526316,2.6666666666666665
0.1468,203,178,11.002070239701819,45.25666666666667,9.470588235294118,5.869565217391305
0.1468,178,209,8.546666666666665,38.95299783549784,9.0,6.75
0.1468,177,167,18.168235930735932,32.37619047619047,7.722222222222222,5.304347826086956
0.1468,246,86,19.013052817065976,33.125,9.409090909090908,2.5555555555555554
0.1468,106,125,17.631153846153843,41.75761904761905,4.733333333333333,3.782608695652174
0.1468,193,54,20.57381673881674,30.65,8.333333333333334,1.1428571428571428
0.1468,115,172,33.56115800865801,57.05357142857143,5.5,5.6521739130434785
0.1468,207,84,18.802622487161962,42.766666666666666,9.166666666666666,2.1
0.1468,216,28,25.065261923748764,12.0,9.722222222222221,0.0
0.1468,68,95,10.195,37.59166666666666,1.9333333333333333,2.8
0.1468,63,86,16.511666666666667,31.95,3.5714285714285716,2.6470588235294117
0.1468,190,113,16.631430481283424,60.373333333333335,7.190476190476191,3.45
0.1468,50,94,49.0,34.81666666666666,3.0,2.347826086956522
0.1468,45,94,11.263333333333334,36.53666666666667,3.0,2.409090909090909
0.1468,151,186,7.238645126803023,46.727222222222224,7.714285714285714,6.090909090909091
0.1468,209,115,21.409025974025973,32.713333333333324,8.0,3.1904761904761907
0.1468,172,126,17.323071928071926,47.66904761904762,6.7894736842105265,4.0476190476190474
0.1468,129,157,22.87225108225108,50.273333333333326,5.625,5.181818181818182
0.1574,194,208,19.66405971479501,36.19568681318681,9.4375,7.304347826086956
0.1574,205,119,20.167397186147184,25.532142857142855,8.736842105263158,3.4545454545454546
0.1574,191,68,12.310474276363022,35.550000000000004,8.38888888888889,1.8666666666666667
0.1574,145,53,6.8387983911513315,24.9,8.076923076923077,1.1818181818181819
0.1574,198,214,20.690912698412696,50.47234848484849,7.428571428571429,7.0
0.1574,105,115,35.20825396825397,52.8,6.181818181818182,3.888888888888889
0.1574,103,139,23.820183150183148,37.695,5.416666666666667,4.857142857142857
0.1574,203,145,18.224341736694676,45.94444444444444,8.25,4.636363636363637
0.1574,154,61,19.795824175824173,27.76666666666667,7.0625,1.5
0.1574,141,175,6.256501831501831,45.09027777777778,7.357142857142857,5.913043478260869
0.1574,167,58,9.114619218500797,40.13333333333333,7.055555555555555,1.7692307692307692
0.1574,147,172,7.830856227106227,43.147121212121206,7.714285714285714,5.695652173913044
0.1574,218,89,22.518274976657327,37.49166666666666,8.7,2.55
0.1574,149,125,7.307726301476302,54.986666666666665,7.928571428571429,3.739130434782609
0.1574,160,104,18.2475,34.61666666666667,6.05,2.9523809523809526
0.1574,130,200,5.832720057720058,39.491190476190475,8.181818181818182,6.521739130434782
0.1574,71,172,9.649999999999999,39.69880952380952,3.75,5.739130434782608
0.1574,178,162,9.57428894634777,39.41642857142857,6.571428571428571,5.2727272727272725
0.1574,192,230,24.39781897926635,39.42977272727272,8.105263157894736,7.708333333333333
0.1574,135,260,6.044576967150496,41.61505161505161,7.615384615384615,9.26086956521739
0.1679,180,72,21.00498217468806,27.633333333333336,8.352941176470589,1.8
0.1679,192,96,17.93573422191843,40.96666666666667,8.052631578947368,3.0
0.1679,166,97,16.74986013986014,30.166666666666668,7.8125,2.8947368421052633
0.1679,102,179,38.354413919413915,38.81537878787879,4.571428571428571,5.791666666666667
0.1679,178,80,17.960976800976802,42.16666666666667,8.117647058823529,2.5294117647058822
0.1679,180,213,10.535952380952383,38.06005772005771,8.235294117647058,7.521739130434782
0.1679,172,105,17.652911532911535,40.72166666666667,7.052631578947368,2.9545454545454546
0.1679,72,51,11.116666666666665,40.3,3.2,1.2727272727272727
0.1679,183,76,10.665606060606061,32.46666666666667,8.588235294117647,2.176470588235294
0.1679,196,199,16.824412127727346,36.837777777777774,8.555555555555555,6.869565217391305
0.1679,109,96,28.789444444444445,41.16333333333334,5.615384615384615,2.7142857142857144
0.1679,60,126,9.247777777777777,42.32214285714286,5.75,3.6666666666666665
0.1679,210,197,19.006400682650685,44.61686507936508,8.047619047619047,6.434782608695652
0.1679,114,105,25.805487012987015,42.983333333333334,4.866666666666666,3.3157894736842106
0.1679,98,146,34.431666666666665,48.55559523809524,4.214285714285714,4.761904761904762
0.1679,134,37,6.875255332902393,16.2,7.916666666666667,0.5
0.1679,114,141,35.3401282051282,40.83416666666666,5.428571428571429,4.5
0.1679,146,150,11.178459383753502,52.98190476190475,7.642857142857143,4.954545454545454
0.1679,134,183,7.391519607843138,46.233809523809526,7.666666666666667,6.043478260869565
0.1679,116,115,27.064646464646465,43.04190476190476,6.166666666666667,3.5714285714285716
0.1784,179,58,15.574339826839829,29.28333333333334,7.882352941176471,1.8333333333333333
0.1784,89,55,21.987121212121213,21.21666666666667,4.909090909090909,1.3333333333333333
0.1784,201,124,29.762598899208808,37.833333333333336,9.0,3.772727272727273
0.1784,37,122,3.6875,41.075,0.0,3.3181818181818183
0.1784,172,126,17.942995925642986,36.663333333333334,7.764705882352941,4.0
0.1784,178,217,16.54108735467431,44.71362914862915,7.444444444444445,7.521739130434782
0.1784,193,112,16.23960317460317,48.45666666666666,8.444444444444445,3.8421052631578947
0.1784,101,83,23.960952380952378,41.633333333333326,3.9375,2.1052631578947367
0.1784,162,115,14.39941724941725,37.733333333333334,6.888888888888889,3.5238095238095237
0.1784,71,32,13.60309523809524,16.0,3.75,0.0
0.1784,187,59,18.541349206349206,15.23333333333333,7.25,1.4375
0.1784,152,50,22.3818010936432,29.793333333333333,7.2,1.7142857142857142
0.1784,144,92,8.028903253609137,30.96666666666667,8.5,2.7222222222222223
0.1784,125,152,24.636349206349205,39.678730158730154,5.235294117647059,5.045454545454546
0.1784,192,102,24.04915584415584,41.318888888888885,8.105263157894736,2.6818181818181817
0.1784,102,82,31.087063492063493,31.116666666666664,5.7272727272727275,2.3333333333333335
0.1784,106,95,34.46050505050504,43.27499999999999,6.090909090909091,2.6
0.1784,190,156,23.21385101010101,39.59142857142857,8.764705882352942,5.318181818181818
0.1784,172,73,14.88302764486975,49.95,7.705882352941177,1.5789473684210527
0.1784,169,142,9.98212703962704,42.242380952380955,7.411764705882353,4.95
0.1889,39,87,41.65,38.01166666666667,0.5,2.5555555555555554
0.1889,104,153,34.09880952380952,37.25178571428571,6.4,5.2272727272727275
0.1889,188,198,21.090411255411254,47.830357142857146,7.4,6.583333333333333
0.1889,145,158,13.891450216450215,38.370555555555555,6.375,5.363636363636363
0.1889,185,117,14.208502477914243,41.55166666666666,7.888888888888889,4.2631578947368425
0.1889,48,169,8.058333333333334,34.782738095238095,3.3333333333333335,5.521739130434782
0.1889,224,60,21.635070028011206,25.883333333333336,8.619047619047619,1.3333333333333333
0.1889,172,41,15.923749999999998,24.6,7.333333333333333,0.8
0.1889,166,108,20.082261904761907,41.03333333333333,7.8125,3.45
0.1889,175,45,19.680091575091573,33.63333333333334,7.555555555555555,1.6
0.1889,82,41,25.489047619047618,26.883333333333336,4.3,1.6666666666666667
0.1889,137,106,17.933980463980465,32.66642857142857,7.3076923076923075,3.3157894736842106
0.1889,210,86,21.919349816849817,41.09166666666667,9.823529411764707,2.6470588235294117
0.1889,39,129,52.05,42.06619047619048,1.0,4.0
0.1889,179,131,24.368997157812945,46.858333333333334,7.05,4.333333333333333
0.1889,197,50,23.121875901875903,39.45,8.777777777777779,1.0
0.1889,53,149,11.365000000000002,43.21857142857142,3.5,4.416666666666667
0.1889,56,108,8.138333333333334,52.34595238095238,5.5,3.5789473684210527
0.1889,178,115,11.029660894660894,45.010555555555555,8.294117647058824,3.5714285714285716
0.1889,147,61,15.031392496392495,43.983333333333334,6.625,1.5625
0.1995,179,36,26.193392857142857,27.3,9.428571428571429,0.0
0.1995,125,213,6.368674136321195,38.80801587301587,5.733333333333333,7.434782608695652
0.1995,48,50,7.1,21.43333333333333,4.0,1.4444444444444444
0.1995,177,118,21.474169719169716,35.90452380952381,8.117647058823529,4.052631578947368
0.1995,178,146,18.900716783216783,45.98607142857143,8.875,5.142857142857143
0.1995,147,181,21.496944444444445,34.145674603174605,7.357142857142857,6.2727272727272725
0.1995,86,140,46.12878787878788,46.414920634920634,4.9,4.904761904761905
0.1995,179,139,24.18922619047619,37.153888888888886,6.85,4.947368421052632
0.1995,45,139,34.34666666666667,39.46666666666666,2.3333333333333335,4.454545454545454
0.1995,180,89,17.153071895424837,44.21666666666666,8.5625,2.7777777777777777
0.1995,67,133,11.922222222222222,69.30047619047619,3.4444444444444446,4.380952380952381
0.1995,157,59,16.8998489010989,29.916666666666668,6.9375,1.3846153846153846
0.1995,160,100,17.0968253968254,41.68333333333333,6.722222222222222,3.15
0.1995,132,69,7.576277056277055,50.208333333333336,7.153846153846154,1.8333333333333333
0.1995,147,164,23.952034632034632,45.09287157287157,6.6875,6.368421052631579
0.1995,140,62,14.330654761904762,33.71666666666666,5.555555555555555,1.9166666666666667
0.1995,162,121,9.418207282913164,55.430714285714295,8.2,4.222222222222222
0.1995,28,183,6.275,41.12745670995672,0.0,6.428571428571429
0.1995,61,91,10.984722222222222,40.151666666666664,7.0,3.4
0.1995,49,140,10.5,39.780833333333334,2.0,4.714285714285714
0.21,154,194,16.73753787878788,39.89085497835499,7.0625,6.863636363636363
0.21,71,87,11.386666666666667,37.858333333333334,3.3,2.764705882352941
0.21,131,46,10.142286096256685,15.1,6.066666666666666,0.75
0.21,154,200,17.80218253968254,45.433565323565325,7.25,7.0
0.21,110,115,34.33292207792208,36.64476190476191,5.214285714285714,3.95
0.21,36,142,3.3773809523809524,39.90392857142857,0.0,4.904761904761905
0.21,123,68,7.041832611832612,20.93333333333333,7.545454545454546,1.6666666666666667
0.21,57,141,16.618333333333332,43.69571428571429,3.0,4.8
0.21,129,53,8.035555555555558,28.05833333333333,8.9,1.6
0.21,154,147,12.277661782661784,44.882261904761904,8.142857142857142,5.095238095238095
0.21,94,58,20.847727272727273,33.28333333333334,5.0,1.3846153846153846
0.21,119,63,8.344761904761906,24.3,6.833333333333333,2.0833333333333335
0.21,142,74,7.790186202686202,32.31666666666666,7.285714285714286,1.85
0.21,85,48,20.553809523809527,38.2,5.875,0.8888888888888888
0.21,98,106,27.166428571428572,38.43214285714286,4.615384615384615,3.2
0.21,168,87,20.247534165181225,36.24333333333333,7.9375,3.4
0.21,178,45,18.358024475524477,27.333333333333336,8.411764705882353,2.0
0.21,171,85,20.98364801864802,38.85,7.764705882352941,2.4
0.21,132,171,12.691382783882784,40.42309523809524,6.4,5.565217391304348
0.21,53,75,14.658333333333331,32.32666666666667,4.0,2.4285714285714284
