decay_rate,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA,reach_list_FB,reach_list_BA
0.01,229,594,38.52505558167323,36.60996031746032,8.136363636363637,18.214285714285715,3,6
0.01,201,441,30.632380952380952,32.90833333333333,7.318181818181818,13.392857142857142,5,6
0.01,420,467,21.882495822890558,36.0775,14.64,14.642857142857142,6,6
0.01,318,659,12.789874781651097,35.272116641528406,11.625,20.357142857142858,6,5
0.01,156,828,16.583888888888886,43.01055045640858,5.045454545454546,27.444444444444443,7,5
0.01,400,800,17.93501936659831,36.352803944421595,12.88888888888889,26.037037037037038,9,5
0.01,152,761,15.484166666666667,41.515754897276636,5.428571428571429,24.296296296296298,5,5
0.01,304,552,10.810692841729994,29.521666666666665,10.708333333333334,16.892857142857142,4,5
0.01,434,691,24.611048224221598,36.504891774891775,14.576923076923077,22.285714285714285,7,5
0.01,680,730,19.649519637131295,35.8625311942959,23.576923076923077,23.185185185185187,7,6
0.01,89,542,9.448095238095238,42.52571428571429,4.0,16.714285714285715,4,6
0.01,302,715,18.951918398938524,45.65901451489687,10.791666666666666,22.5,5,6
0.01,94,531,5.9833333333333325,33.27462121212121,2.4545454545454546,16.5,6,6
0.01,253,677,27.703322233322233,39.35717171717171,8.48,21.285714285714285,5,5
0.01,210,728,7.249341630591632,60.64728260869565,9.052631578947368,23.11111111111111,2,5
0.01,376,523,21.188070572358498,55.365476190476194,13.04,15.37037037037037,6,6
0.01,191,556,13.775595238095239,36.29222222222223,5.84,17.178571428571427,8,6
0.01,195,944,25.597132034632033,39.22393187368188,6.695652173913044,31.62962962962963,3,4
0.01,380,757,25.876927316835207,40.44904249259513,13.32,24.285714285714285,6,5
0.01,471,733,23.848961831941708,38.74666666666666,15.62962962962963,23.428571428571427,8,5
0.0205,215,546,31.563461538461535,38.69805957200694,7.363636363636363,16.77777777777778,5,6
0.0205,342,786,25.507872622733306,39.36703117215266,11.88,26.40740740740741,6,4
0.0205,376,584,25.034816754501538,43.73293956043956,13.28,18.333333333333332,6,5
0.0205,197,659,27.300648518148517,43.884120879120886,7.476190476190476,21.285714285714285,2,5
0.0205,283,677,12.266477684109264,42.40821428571429,10.434782608695652,22.037037037037038,3,5
0.0205,359,569,21.860337481146303,38.76922268907563,12.48,17.88888888888889,6,5
0.0205,131,707,9.145833333333332,46.79256525720656,5.055555555555555,23.333333333333332,6,5
0.0205,193,707,31.75581196581196,39.65678571428571,8.333333333333334,23.0,3,4
0.0205,367,666,16.052824250912487,36.17334097062358,11.923076923076923,21.821428571428573,8,5
0.0205,379,585,22.281534944658677,37.56520467836257,13.2,18.51851851851852,6,5
0.0205,369,626,19.789505951564777,45.84985507246377,12.44,20.185185185185187,7,5
0.0205,100,540,8.998809523809525,35.6176282051282,4.214285714285714,17.25925925925926,3,5
0.0205,335,421,18.982722102458943,35.385000000000005,12.652173913043478,12.592592592592593,6,5
0.0205,292,594,11.48382724159898,47.80494729907773,11.08695652173913,18.59259259259259,5,5
0.0205,413,469,23.741910523435028,46.800427350427356,14.153846153846153,14.814814814814815,5,5
0.0205,456,577,22.56035173636432,40.583828671328675,15.307692307692308,18.85185185185185,7,5
0.0205,118,594,15.942380952380953,41.355494505494505,4.277777777777778,19.107142857142858,5,5
0.0205,344,338,16.446877387318562,30.95,12.541666666666666,10.148148148148149,5,5
0.0205,279,704,10.342367803764862,38.48160525748761,11.285714285714286,22.59259259259259,2,5
0.0205,358,731,20.369313186813187,47.87609523809524,12.44,23.77777777777778,7,5
0.0311,350,577,21.353504901960783,36.72550727050727,12.4,18.296296296296298,5,5
0.0311,353,637,11.533539485685939,40.18104435330751,11.73076923076923,21.25925925925926,6,5
0.0311,266,528,11.640150258668061,44.765,10.136363636363637,17.037037037037038,3,5
0.0311,226,579,8.300476935345356,52.45981143469534,9.842105263157896,19.11111111111111,5,5
0.0311,106,489,13.570277777777779,34.45801282051282,4.375,15.222222222222221,3,5
0.0311,183,482,29.81984126984127,40.194935064935066,6.904761904761905,15.407407407407407,5,5
0.0311,305,349,21.06564675090991,35.30428571428571,11.347826086956522,10.222222222222221,5,5
0.0311,315,567,20.829523115773117,43.09077992659515,11.0,18.48148148148148,6,5
0.0311,345,487,24.722106414827003,36.91881618381618,12.75,15.428571428571429,6,5
0.0311,174,246,26.68347466259231,34.72261904761905,7.333333333333333,7.074074074074074,2,5
0.0311,278,479,18.924776334776332,37.45809523809523,10.304347826086957,15.11111111111111,3,5
0.0311,151,556,14.881355311355312,40.743989898989895,5.380952380952381,17.48148148148148,4,5
0.0311,282,435,15.05327922077922,45.76020202020203,10.26086956521739,13.148148148148149,5,6
0.0311,269,337,10.820386192754613,28.576190476190476,10.409090909090908,10.076923076923077,3,6
0.0311,353,460,21.590500161603103,42.18855921855922,12.583333333333334,14.925925925925926,6,5
0.0311,225,493,8.793635566188197,35.76492200609847,8.7,15.961538461538462,6,5
0.0311,193,355,26.219912587412587,45.35285714285715,6.863636363636363,10.962962962962964,5,6
0.0311,325,353,17.739861016176807,40.54083333333333,12.08695652173913,10.62962962962963,4,5
0.0311,283,690,11.224190115440116,42.957840748115345,11.9,23.074074074074073,4,5
0.0311,342,505,22.678787520958576,39.823927738927736,12.416666666666666,16.185185185185187,6,5
0.0416,144,443,26.332585470085473,39.10797619047619,5.526315789473684,13.88888888888889,3,6
0.0416,282,232,15.936496754879107,33.81,9.875,6.5,5,7
0.0416,130,327,20.44531746031746,38.1743722943723,5.166666666666667,9.961538461538462,5,6
0.0416,175,214,22.514761904761905,24.9,7.444444444444445,5.884615384615385,3,6
0.0416,249,293,19.490387488328665,38.026666666666664,9.227272727272727,9.037037037037036,4,6
0.0416,165,170,27.587948717948716,25.81666666666667,6.944444444444445,4.56,4,8
0.0416,305,323,11.80527614752995,39.40809523809524,11.818181818181818,9.333333333333334,5,6
0.0416,327,502,21.837665689573583,40.63665499533146,11.4,16.51851851851852,8,5
0.0416,169,494,17.679212454212454,36.44161338661339,6.4,15.962962962962964,2,5
0.0416,266,360,9.493076351752821,36.11,9.521739130434783,10.925925925925926,3,5
0.0416,220,473,25.131108058608056,48.038931623931624,7.608695652173913,15.185185185185185,6,5
0.0416,339,434,18.65963484964057,46.96619047619047,12.291666666666666,13.555555555555555,6,6
0.0416,480,556,17.079358058623363,42.153199421351594,18.25,18.59259259259259,5,5
0.0416,298,330,18.73512061467944,33.40071428571428,10.521739130434783,10.25925925925926,7,5
0.0416,171,482,25.503070818070817,44.97372835497836,6.894736842105263,15.703703703703704,3,5
0.0416,190,292,6.7756531480215685,31.755357142857143,8.764705882352942,8.846153846153847,3,5
0.0416,85,462,14.211666666666668,36.28602897102897,4.363636363636363,14.481481481481481,4,5
0.0416,358,182,23.783936115913672,21.9,12.36,4.814814814814815,6,5
0.0416,341,386,24.617834792921002,41.44935064935065,11.6,12.11111111111111,6,6
0.0416,266,386,11.172461216114467,35.99119047619048,11.2,11.666666666666666,2,6
0.0521,163,328,28.481336996336996,47.72587301587301,6.473684210526316,10.423076923076923,2,6
0.0521,81,458,12.439880952380951,39.692110177404295,4.4,15.115384615384615,3,5
0.0521,259,511,12.03556098744886,49.73373626373626,11.05,16.703703703703702,2,5
0.0521,157,332,20.509379509379507,40.511904761904766,5.8,10.153846153846153,2,6
0.0521,297,382,19.360286935286936,38.372049062049065,10.91304347826087,12.037037037037036,5,6
0.0521,255,318,20.041111556572083,44.22920634920635,9.454545454545455,9.73076923076923,4,6
0.0521,140,422,24.03333333333334,39.20317821067821,5.9411764705882355,13.807692307692308,2,5
0.0521,349,489,21.391657083886187,39.50232051282051,12.833333333333334,15.814814814814815,5,4
0.0521,239,198,10.923371628371628,34.159523809523805,9.8,5.423076923076923,3,5
0.0521,310,186,18.405686592818945,29.4,10.76,5.3076923076923075,5,7
0.0521,155,505,24.570155400155404,40.45287150757739,6.105263157894737,16.11111111111111,2,5
0.0521,286,458,17.0119227994228,42.94560411810412,10.478260869565217,15.185185185185185,5,4
0.0521,244,419,11.771652726358608,47.61714285714286,10.15,13.444444444444445,3,5
0.0521,169,412,23.734318181818182,44.48198717948718,6.4,13.384615384615385,2,5
0.0521,529,403,15.107875071204958,36.85650349650349,18.92,13.038461538461538,3,5
0.0521,188,350,8.357490842490844,39.82,7.7894736842105265,11.185185185185185,3,5
0.0521,247,399,11.15875816993464,44.00416666666667,9.952380952380953,12.923076923076923,2,6
0.0521,306,412,23.11732142857143,41.5408621933622,11.26086956521739,13.407407407407407,7,5
0.0521,247,354,16.2667365967366,35.55952380952381,9.761904761904763,11.0,5,5
0.0521,185,319,8.07578898225957,36.04191919191919,9.533333333333333,9.518518518518519,2,6
0.0626,101,535,10.083333333333334,40.20677495706907,4.923076923076923,18.384615384615383,3,5
0.0626,208,288,15.875169275169275,38.13809523809524,7.454545454545454,8.692307692307692,5,5
0.0626,229,380,11.172440476190475,42.12865079365079,9.736842105263158,12.73076923076923,4,5
0.0626,104,299,22.118253968253967,40.036904761904765,3.7222222222222223,9.615384615384615,5,5
0.0626,155,208,28.95555555555556,39.36666666666666,6.105263157894737,6.2,2,6
0.0626,263,357,22.43068070818071,46.10559523809523,9.695652173913043,11.153846153846153,5,5
0.0626,265,422,18.63595864661654,38.18047619047619,10.272727272727273,13.846153846153847,5,5
0.0626,163,339,21.85309523809524,49.254999999999995,6.05,11.115384615384615,2,5
0.0626,147,167,23.06041666666667,32.141666666666666,5.578947368421052,4.96,2,6
0.0626,220,342,13.951865079365081,49.20983044733045,8.238095238095237,10.592592592592593,5,5
0.0626,289,385,21.65599352338483,37.99186507936508,10.208333333333334,12.423076923076923,5,5
0.0626,149,250,24.261822344322347,38.99166666666666,6.411764705882353,7.8076923076923075,2,6
0.0626,236,443,14.337717086834735,38.3582233044733,9.238095238095237,14.346153846153847,4,5
0.0626,178,298,24.902247752247753,37.38452380952381,7.368421052631579,9.23076923076923,7,5
0.0626,72,160,11.335,38.083333333333336,3.3,4.75,3,7
0.0626,299,251,19.910562982768862,38.53589743589744,10.708333333333334,8.0,6,6
0.0626,257,398,21.261385281385284,38.58562324929972,10.0,12.703703703703704,2,5
0.0626,85,563,14.234523809523811,40.20597798844938,4.454545454545454,18.88888888888889,3,5
0.0626,73,345,13.105714285714285,42.64170634920635,4.0,10.481481481481481,3,5
0.0626,60,454,51.733333333333334,38.15742673992674,1.75,14.961538461538462,4,5
0.0732,194,170,7.66625,33.016666666666666,9.375,4.84,4,5
0.0732,166,141,34.219509379509375,37.29166666666667,7.0,4.291666666666667,7,5
0.0732,220,383,16.908982793522267,49.47853174603175,8.95,12.73076923076923,3,5
0.0732,230,334,18.212391774891778,37.014314574314575,9.842105263157896,10.884615384615385,2,5
0.0732,233,275,14.799423615600086,37.10011904761905,8.636363636363637,8.88,5,6
0.0732,46,196,3.9708333333333328,34.957142857142856,8.0,5.52,2,6
0.0732,287,223,24.744145299145302,43.50888888888889,10.434782608695652,6.923076923076923,6,6
0.0732,294,153,19.55410695158777,33.79,10.708333333333334,4.12,4,6
0.0732,240,389,18.54836206277383,38.87686920922216,9.181818181818182,12.692307692307692,2,5
0.0732,226,351,16.349786324786326,42.54710567210567,9.0,11.615384615384615,3,5
0.0732,279,168,20.571544032592794,32.53333333333334,10.478260869565217,4.76,4,6
0.0732,286,280,20.699150114591287,55.98007936507936,10.391304347826088,8.346153846153847,6,6
0.0732,227,110,16.670437122217308,19.71,9.68421052631579,2.6,4,7
0.0732,256,305,18.78230158730159,59.74623376623377,9.521739130434783,9.615384615384615,5,6
0.0732,240,291,11.164989961729091,36.93580808080809,9.090909090909092,9.6,4,5
0.0732,262,400,22.36439542182963,41.310854978354975,10.142857142857142,13.192307692307692,4,5
0.0732,199,251,10.37486652236652,37.28,7.333333333333333,7.6923076923076925,4,6
0.0732,103,358,38.759523809523806,58.402078754578746,3.15,11.346153846153847,6,6
0.0732,245,186,20.684785786109313,44.05833333333333,9.136363636363637,5.28,6,8
0.0732,102,202,23.457619047619048,43.54333333333334,3.8823529411764706,6.076923076923077,5,6
0.0837,212,268,10.874662698412697,35.925198412698414,10.0,8.64,2,5
0.0837,277,219,17.910128205128206,39.05448412698413,9.791666666666666,6.92,7,5
0.0837,120,289,23.904999999999998,45.547222222222224,5.6,9.76,5,5
0.0837,146,258,30.119999999999994,33.76345154845155,5.421052631578948,8.6,2,6
0.0837,451,308,19.4653597976256,44.14242063492064,16.958333333333332,9.961538461538462,5,5
0.0837,222,303,16.497160894660897,43.38647768897769,8.136363636363637,9.5,5,6
0.0837,217,156,16.327181441746657,27.458333333333332,8.181818181818182,4.333333333333333,6,5
0.0837,195,296,17.777960372960372,41.48060606060606,8.666666666666666,9.538461538461538,4,5
0.0837,122,276,18.905140692640693,38.10079365079365,4.470588235294118,9.0,2,5
0.0837,70,370,37.05,50.19271561771561,1.9375,11.962962962962964,5,5
0.0837,185,323,7.918253119429591,45.0910064935065,8.222222222222221,10.038461538461538,3,5
0.0837,214,155,10.39955659536542,27.5,9.263157894736842,4.458333333333333,3,6
0.0837,176,403,8.114375901875901,36.83375971250972,8.4375,13.653846153846153,3,4
0.0837,77,347,13.433333333333334,40.22519536019536,4.444444444444445,11.461538461538462,5,5
0.0837,136,342,19.450667388167385,41.66525252525252,5.222222222222222,11.384615384615385,3,5
0.0837,320,179,18.656625386996904,51.86845238095238,12.217391304347826,5.44,4,6
0.0837,259,230,20.333989898989902,32.45230158730159,10.19047619047619,7.0,5,6
0.0837,172,233,8.635478965478965,34.06507936507937,7.823529411764706,7.076923076923077,5,6
0.0837,222,388,22.16971861471861,39.26947663447664,8.761904761904763,12.538461538461538,4,5
0.0837,396,275,14.24817403104289,37.75380952380952,15.26086956521739,8.653846153846153,4,5
0.0942,213,215,24.95714285714286,40.54920634920635,7.818181818181818,6.96,5,6
0.0942,83,237,14.47469696969697,39.33952380952381,4.090909090909091,7.833333333333333,3,6
0.0942,164,281,7.654289044289044,37.680822510822516,8.333333333333334,9.625,3,5
0.0942,212,212,9.757049127343246,40.68722222222222,8.65,6.72,3,5
0.0942,208,264,10.714762043512042,40.19479076479077,10.5,8.76,3,6
0.0942,237,111,22.067285247432306,31.366666666666667,9.85,2.9565217391304346,4,7
0.0942,254,315,20.61277777777778,40.98059523809524,10.238095238095237,10.153846153846153,6,5
0.0942,161,345,8.542579365079366,37.63674242424242,7.117647058823529,11.576923076923077,3,5
0.0942,139,166,25.44589743589744,33.29611111111112,6.3125,5.217391304347826,2,6
0.0942,236,121,19.980617993117995,40.38285714285714,9.0,3.375,3,6
0.0942,95,279,13.002380952380951,59.98419786096257,4.666666666666667,9.038461538461538,4,5
0.0942,123,215,28.690476190476186,38.257619047619045,6.0,6.64,4,5
0.0942,203,182,16.950151515151514,33.58428571428571,8.473684210526315,5.875,4,5
0.0942,156,113,7.629956848706849,26.2,7.8,3.1739130434782608,3,6
0.0942,132,318,31.50941558441558,41.68824675324676,5.470588235294118,10.538461538461538,5,6
0.0942,158,85,8.263235236985237,24.15,8.357142857142858,2.0434782608695654,2,9
0.0942,208,276,10.316789321789322,36.40275641025641,8.5,8.538461538461538,3,5
0.0942,208,217,10.713957153957155,32.96690476190476,8.35,6.8,2,5
0.0942,133,256,21.152886002886007,44.69861111111111,5.470588235294118,8.0,5,6
0.0942,257,172,27.651835988085985,44.4,9.681818181818182,5.166666666666667,6,5
0.1047,186,158,19.338838938838936,36.537142857142854,7.7894736842105265,5.0476190476190474,5,5
0.1047,117,234,22.160952380952377,46.735476190476184,5.428571428571429,7.6,2,5
0.1047,202,142,20.707081643846347,35.851190476190474,7.9,4.041666666666667,4,5
0.1047,61,165,11.545714285714286,40.99166666666667,3.8333333333333335,4.653846153846154,3,6
0.1047,191,172,18.145550283050284,33.65083333333334,8.5,5.25,4,6
0.1047,228,226,23.11827380952381,48.51119047619048,8.454545454545455,7.458333333333333,4,5
0.1047,228,211,22.543981115502852,34.74166666666667,10.222222222222221,6.2,3,5
0.1047,61,154,8.05,52.41555555555556,3.125,4.869565217391305,3,5
0.1047,162,163,9.961916555666555,37.84166666666666,8.714285714285714,4.875,4,6
0.1047,230,163,11.102010489510489,32.31071428571429,9.35,5.304347826086956,7,6
0.1047,206,200,18.854075630252098,39.977222222222224,7.5,6.416666666666667,6,6
