decay_rate,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA,reach_list_FB,reach_list_BA
0.1047,210,276,20.33496711621712,39.27407647907648,8.5,9.08,3,5
0.1047,51,177,21.3,32.21642857142857,1.4444444444444444,5.125,5,5
0.1047,209,177,17.2712690817954,35.83277777777778,8.789473684210526,5.583333333333333,4,6
0.1047,207,253,15.715079642579642,48.82674603174603,8.35,8.08,5,5
0.1047,227,166,20.014507202370474,50.57559523809523,9.789473684210526,5.0,4,6
0.1047,393,163,13.907903474544778,35.399166666666666,14.782608695652174,5.041666666666667,4,6
0.1047,72,121,46.086666666666666,40.108333333333334,2.6923076923076925,3.772727272727273,6,6
0.1047,186,96,16.06811688311688,33.77833333333333,6.904761904761905,2.4782608695652173,4,7
0.1047,316,298,12.476706868011217,41.53332362082362,12.409090909090908,9.68,4,5
0.1153,181,236,10.224326923076925,40.89714285714286,8.352941176470589,7.56,2,5
0.1153,62,241,10.156904761904762,42.496266233766235,5.25,8.04,3,5
0.1153,120,140,27.881278166278168,34.75833333333334,6.666666666666667,4.181818181818182,2,5
0.1153,197,212,11.202017565767566,46.98746031746032,8.105263157894736,6.916666666666667,2,6
0.1153,195,148,18.050844155844153,44.15833333333334,7.238095238095238,4.291666666666667,6,6
0.1153,193,190,10.74061111111111,60.843809523809526,8.882352941176471,5.791666666666667,2,6
0.1153,61,252,12.53,37.56107142857143,4.4,8.458333333333334,3,6
0.1153,179,200,14.860106837606839,38.561190476190475,6.9,6.333333333333333,2,7
0.1153,46,114,7.858333333333334,34.735,3.0,3.5238095238095237,3,5
0.1153,202,253,18.677500000000002,46.0859126984127,8.1,8.24,4,5
0.1153,127,78,31.1312441643324,33.175,5.933333333333334,2.0526315789473686,2,4
0.1153,162,154,6.984384920634921,52.241666666666674,8.714285714285714,4.625,2,5
0.1153,167,244,17.0796824009324,38.7902614379085,7.117647058823529,8.208333333333334,3,5
0.1153,221,163,9.133839011230316,50.49333333333333,9.833333333333334,5.041666666666667,4,6
0.1153,185,123,18.05739316239316,40.72238095238095,7.4,3.590909090909091,3,6
0.1153,367,243,13.565037207045828,36.18234848484848,13.5,8.608695652173912,7,4
0.1153,39,134,5.613333333333332,36.94238095238096,0.0,4.045454545454546,4,7
0.1153,122,98,18.507261904761908,39.666666666666664,6.076923076923077,2.5454545454545454,2,7
0.1153,41,187,2.7416666666666663,52.45166666666667,1.0,5.72,3,5
0.1153,146,218,6.8449786324786315,41.15555555555555,6.75,6.88,3,6
0.1258,183,252,20.543646076146075,42.0293253968254,7.888888888888889,7.96,2,5
0.1258,57,290,7.557738095238096,40.3337432012432,4.0,9.423076923076923,3,5
0.1258,204,244,9.418671802054154,45.03795454545455,8.944444444444445,8.565217391304348,3,4
0.1258,191,198,10.19606227106227,63.181904761904775,7.947368421052632,6.208333333333333,3,5
0.1258,211,150,26.726629919787808,39.25833333333333,9.277777777777779,4.782608695652174,4,5
0.1258,140,206,9.656369047619048,42.297936507936505,6.928571428571429,6.708333333333333,2,5
0.1258,204,260,16.33472222222222,42.450634920634926,8.421052631578947,8.791666666666666,5,5
0.1258,175,163,19.185577745417564,32.37833333333334,8.4375,4.625,3,6
0.1258,206,83,14.83778998778999,28.6,7.904761904761905,2.0476190476190474,4,6
0.1258,207,258,16.232224025974027,40.88638888888889,7.809523809523809,8.72,5,5
0.1258,220,226,9.372524228082037,37.01817460317461,9.31578947368421,7.2,4,6
0.1258,43,204,7.290000000000001,34.57523809523809,3.0,6.32,4,5
0.1258,186,195,26.981373626373625,46.03079365079365,7.2,6.608695652173913,2,5
0.1258,192,118,24.31609095153213,35.61666666666666,8.5,3.3636363636363638,3,8
0.1258,44,133,3.4726190476190473,43.2375,0.0,3.875,3,5
0.1258,106,275,36.80940476190476,39.24572795625427,4.923076923076923,8.96,2,4
0.1258,50,87,5.903333333333333,23.075,3.3333333333333335,2.7777777777777777,2,5
0.1258,182,150,18.009170274170277,36.84738095238095,7.2631578947368425,4.869565217391305,4,6
0.1258,123,134,25.126626984126982,45.63333333333333,5.0,3.75,5,6
0.1258,256,220,18.80442981854747,35.78277777777778,9.681818181818182,7.208333333333333,5,6
0.1363,56,73,10.423333333333334,42.7,2.3333333333333335,1.7142857142857142,4,5
0.1363,106,258,10.375,35.10303751803751,4.25,8.541666666666666,3,5
0.1363,256,167,19.403123404373407,45.733333333333334,10.65,5.434782608695652,6,6
0.1363,177,75,18.999985847485846,38.15,8.8125,2.0,2,7
0.1363,197,64,19.621626984126983,31.4,8.666666666666666,1.5294117647058822,5,6
0.1363,204,118,21.068144257703082,38.24166666666666,9.11111111111111,3.1363636363636362,3,6
0.1363,192,153,11.305758636788049,41.02333333333333,8.444444444444445,4.954545454545454,2,5
0.1363,191,170,18.301185064935062,52.829271284271286,7.1,6.142857142857143,3,5
0.1363,176,153,8.91375816993464,32.89023809523809,7.9411764705882355,4.75,3,6
0.1363,195,87,20.605389610389608,35.760000000000005,8.941176470588236,2.6666666666666665,2,5
0.1363,41,252,4.1722222222222225,43.054139895192534,0.0,8.44,2,5
0.1363,232,223,22.924952890247006,40.54482323232323,9.75,7.608695652173913,5,5
0.1363,212,175,17.402041708291705,44.33166666666666,8.5,5.5,4,6
0.1363,186,89,20.94951714951715,35.97,7.684210526315789,2.5789473684210527,5,6
0.1363,158,115,18.565,35.185,6.2631578947368425,3.65,3,7
0.1363,101,77,17.560714285714287,26.435000000000002,4.333333333333333,1.7619047619047619,2,5
0.1363,199,217,20.45562937062937,45.044603174603175,8.263157894736842,7.416666666666667,3,4
0.1363,214,197,21.329231791600215,42.082142857142856,8.0,6.458333333333333,6,6
0.1363,188,200,13.242748917748917,38.48916666666666,7.45,6.291666666666667,4,5
0.1363,180,99,9.69436507936508,32.464999999999996,7.473684210526316,2.9,2,5
0.1468,56,81,9.683333333333334,30.18,7.5,2.3333333333333335,3,7
0.1468,249,72,17.214713064713063,35.15,9.454545454545455,1.8888888888888888,4,6
0.1468,167,131,13.74257130124777,58.92261904761905,7.647058823529412,4.136363636363637,3,5
0.1468,71,170,11.25095238095238,45.36063492063492,3.875,5.857142857142857,3,6
0.1468,195,134,21.720604395604397,39.46428571428571,9.117647058823529,4.0,2,6
0.1468,164,104,17.902752525252524,28.633333333333333,6.526315789473684,3.0454545454545454,2,6
0.1468,191,135,15.37306792622582,41.650000000000006,7.5,4.043478260869565,3,6
0.1468,172,107,22.291407203907205,51.99000000000001,7.388888888888889,3.142857142857143,4,5
0.1468,161,168,12.867082084582085,48.38250000000001,7.176470588235294,5.818181818181818,4,6
0.1468,114,84,34.38464285714286,25.757142857142856,5.133333333333334,2.263157894736842,5,6
0.1468,116,151,36.30065476190477,35.77904761904762,4.75,4.818181818181818,3,6
0.1468,179,88,18.03699356199356,36.675,7.315789473684211,2.35,3,5
0.1468,116,166,34.58880952380953,39.81166666666667,5.642857142857143,5.590909090909091,2,5
0.1468,207,67,24.970427905427904,27.05,8.35,1.631578947368421,2,6
0.1468,220,129,19.413689643689644,46.041666666666664,8.523809523809524,3.608695652173913,3,5
0.1468,198,154,18.05572112098428,39.367380952380955,8.05,4.739130434782608,6,5
0.1468,79,139,10.955,48.43119047619048,6.0,4.173913043478261,4,5
0.1468,177,128,11.15924963924964,33.14333333333333,6.9,4.095238095238095,2,4
0.1468,70,61,11.116666666666667,23.45,4.428571428571429,1.375,3,5
0.1468,218,141,16.9762596553773,39.63333333333333,8.285714285714286,4.0,3,6
0.1574,158,143,14.413670634920635,35.58583333333333,9.076923076923077,4.565217391304348,3,5
0.1574,173,108,15.538255494505496,33.41222222222222,8.4375,3.5789473684210527,5,6
0.1574,166,165,20.821240981240983,40.91833333333334,7.411764705882353,5.454545454545454,4,5
0.1574,202,124,23.39804292929293,37.08416666666667,7.714285714285714,4.25,4,5
0.1574,178,159,20.084915329768272,46.189206349206344,7.368421052631579,5.043478260869565,5,5
0.1574,206,59,20.087836134453784,19.086666666666666,8.35,1.2941176470588236,5,5
0.1574,124,119,26.848571428571425,32.205,4.888888888888889,3.6363636363636362,4,5
0.1574,112,229,22.74810606060606,42.88601190476191,4.117647058823529,7.52,3,6
0.1574,96,74,22.8065811965812,31.46666666666667,5.8,2.0555555555555554,2,5
0.1574,116,99,31.399318181818177,45.11,5.846153846153846,3.0,5,6
0.1574,185,189,24.143203463203463,37.80392857142858,8.055555555555555,6.125,4,5
0.1574,184,68,15.064377599524658,29.4,8.11111111111111,1.7222222222222223,3,5
0.1574,208,100,23.521688311688315,41.06666666666666,7.857142857142857,2.857142857142857,4,6
0.1574,52,135,7.6800000000000015,62.587658730158736,4.25,4.428571428571429,3,6
0.1574,166,52,17.356593406593404,36.41666666666667,7.055555555555555,2.0,5,5
0.1574,106,114,23.28527777777778,37.980000000000004,4.928571428571429,3.5238095238095237,2,7
0.1574,176,177,22.67051948051948,41.339444444444446,7.647058823529412,5.478260869565218,4,6
0.1574,218,234,17.764573452862926,36.65582417582418,9.421052631578947,8.0,4,5
0.1574,152,159,18.719422799422798,44.88261904761905,7.0625,5.130434782608695,2,6
0.1574,47,37,10.465714285714286,26.333333333333336,4.0,0.6666666666666666,3,6
0.1679,170,121,11.454554334554334,28.222380952380952,7.277777777777778,3.5652173913043477,2,5
0.1679,166,74,11.31408457040036,29.96666666666666,6.888888888888889,1.85,2,5
0.1679,113,61,25.33297619047619,21.85,4.75,1.4,2,4
0.1679,113,172,28.535317460317458,43.95916666666667,5.142857142857143,5.608695652173913,2,5
0.1679,197,130,18.777233044733045,36.43750000000001,8.722222222222221,4.55,3,5
0.1679,170,176,10.180438842203548,41.00849206349206,6.5,5.583333333333333,2,5
0.1679,176,104,17.94039835164835,32.43333333333333,6.75,3.2,3,7
0.1679,162,222,15.18698051948052,38.99575757575758,6.555555555555555,7.583333333333333,3,4
0.1679,182,131,22.927390289449114,40.002857142857145,6.95,3.909090909090909,3,5
0.1679,184,184,22.625082972582973,38.276785714285715,8.0,6.043478260869565,3,5
0.1679,194,90,20.78821256038647,41.58333333333333,8.5,2.5789473684210527,3,5
0.1679,195,89,18.919407259407258,25.991666666666667,7.8,2.65,4,6
0.1679,180,52,18.95974358974359,39.61666666666666,7.833333333333333,2.0,3,5
0.1679,57,164,13.597619047619048,40.559761904761906,4.2,5.636363636363637,3,6
0.1679,47,84,7.966666666666667,30.125,4.0,2.3157894736842106,3,5
0.1679,164,114,10.308341503267973,41.398333333333326,6.944444444444445,3.5,2,7
0.1679,172,150,10.466111111111111,33.17861111111111,8.0,4.695652173913044,2,6
0.1679,144,182,19.207763902763904,42.08710317460317,6.235294117647059,5.75,2,5
0.1679,87,153,20.49388888888889,35.47892857142857,4.333333333333333,4.863636363636363,2,5
0.1679,195,75,23.298607503607506,44.88333333333334,9.117647058823529,2.0555555555555554,3,6
0.1784,223,71,19.365100250626565,33.71666666666667,9.3,2.2666666666666666,6,5
0.1784,152,110,14.212460317460318,34.085,7.0,3.380952380952381,2,5
0.1784,178,83,9.707874331550801,35.67166666666667,7.315789473684211,2.473684210526316,2,7
0.1784,159,129,18.659152426520848,31.27785714285714,7.0588235294117645,3.9565217391304346,3,5
0.1784,159,109,19.97104256854257,50.204047619047614,6.777777777777778,3.142857142857143,2,5
0.1784,57,187,20.25,37.10805555555555,6.0,6.590909090909091,5,4
0.1784,151,71,19.841270396270396,40.583333333333336,6.875,1.9375,2,5
0.1784,60,69,15.021428571428572,36.8,4.0,1.8,5,7
0.1784,53,179,8.73047619047619,37.62284992784993,5.5,6.130434782608695,2,5
0.1784,186,60,22.63680099312452,25.01666666666667,7.684210526315789,1.5333333333333334,6,4
0.1784,196,92,17.16898908281261,40.00833333333333,8.722222222222221,2.65,4,5
0.1784,177,83,17.187735294117648,33.625,8.75,2.2,3,5
0.1784,193,91,16.755566908581617,40.891666666666666,8.666666666666666,2.65,3,7
0.1784,192,132,25.224433621933624,38.63785714285715,7.0,4.333333333333333,3,5
0.1784,73,75,11.961666666666668,55.0,3.6666666666666665,2.0588235294117645,3,6
0.1784,111,179,26.30128205128205,37.33476190476191,4.176470588235294,5.625,4,4
0.1784,163,112,15.215595238095242,31.30833333333333,6.315789473684211,3.8421052631578947,2,5
0.1784,150,69,21.026027926322044,33.483333333333334,6.055555555555555,2.1333333333333333,3,5
0.1784,30,111,3.2333333333333334,41.28055555555555,0.0,3.9444444444444446,4,5
0.1784,155,66,18.48519397269397,43.8,6.823529411764706,1.875,5,6
0.1889,99,185,22.497380952380954,37.53113636363636,6.0,5.75,3,4
0.1889,75,110,12.512857142857143,33.94055555555555,3.9,3.227272727272727,3,5
0.1889,128,80,13.815332167832167,34.516666666666666,5.5,2.2941176470588234,3,6
0.1889,176,84,18.971527777777776,36.075,9.066666666666666,2.3684210526315788,3,4
0.1889,150,75,19.933928571428574,38.4,6.529411764705882,2.3333333333333335,2,6
0.1889,108,134,31.09483766233766,51.12571428571429,6.8,4.7,3,5
0.1889,59,132,6.648333333333333,36.56,3.2857142857142856,4.6,3,5
0.1889,99,94,17.57420634920635,35.086666666666666,5.25,3.4375,2,6
0.1889,115,126,6.480641025641026,38.0525,6.333333333333333,3.909090909090909,3,5
0.1889,266,97,17.48588735825578,46.56071428571428,10.227272727272727,3.5625,5,5
0.1889,94,93,24.128412698412696,30.903333333333336,4.909090909090909,2.6315789473684212,2,5
0.1889,172,63,12.084372294372296,35.61666666666666,7.647058823529412,1.3333333333333333,3,6
0.1889,108,133,26.052619047619043,36.64880952380952,5.230769230769231,4.476190476190476,2,5
0.1889,153,29,10.840103174603174,25.7,7.6,0.0,3,5
0.1889,174,78,19.1565873015873,32.55,7.222222222222222,2.6875,5,4
0.1889,191,75,19.40404279930596,27.516666666666662,7.5,2.176470588235294,4,6
0.1889,107,33,28.839880952380952,20.05,5.153846153846154,0.0,2,5
0.1889,156,178,16.796666666666667,48.89714285714286,7.6,5.956521739130435,2,5
0.1889,176,97,9.345210729168532,34.7,8.625,2.727272727272727,2,5
0.1889,101,168,36.96650793650794,44.109523809523814,6.1,5.681818181818182,2,5
0.1995,329,123,17.708421717171717,48.33666666666666,13.0,4.473684210526316,4,5
0.1995,144,86,16.497209595959596,33.005,6.933333333333334,2.8125,2,5
0.1995,124,90,7.814751914751914,38.955,7.7272727272727275,2.55,2,5
0.1995,172,168,22.016383265856952,39.59452380952381,6.894736842105263,5.7272727272727275,3,5
0.1995,147,163,12.5432992007992,52.30999999999999,6.111111111111111,5.173913043478261,2,6
0.1995,132,69,9.085676691729324,66.90333333333334,7.916666666666667,2.1333333333333333,2,6
0.1995,174,157,16.01924603174603,38.45047619047619,7.2105263157894735,5.428571428571429,5,5
0.1995,65,87,12.12595238095238,33.0,4.285714285714286,2.55,2,6
0.1995,95,66,19.495238095238097,36.3,5.0,2.1538461538461537,3,7
0.1995,91,60,16.643055555555556,27.74,4.583333333333333,2.090909090909091,2,5
0.1995,176,123,17.77914862914863,37.58833333333333,8.375,4.1,3,6
0.1995,151,54,8.594402852049912,35.5,7.133333333333334,1.7272727272727273,2,5
0.1995,48,53,10.297619047619047,28.983333333333338,5.5,1.5,3,5
0.1995,150,155,10.124586466165415,35.25722222222222,8.538461538461538,5.333333333333333,2,5
0.1995,59,115,13.101666666666665,41.923095238095236,10.0,4.235294117647059,3,7
0.1995,155,69,10.925295815295815,33.34166666666667,8.142857142857142,1.7777777777777777,3,4
0.1995,173,64,16.17347421584264,29.96666666666667,8.125,1.9230769230769231,3,5
0.1995,165,126,17.164464285714285,42.917222222222215,7.6875,4.142857142857143,4,5
0.1995,101,109,23.809102564102563,40.90333333333333,7.0,3.5,2,5
0.1995,170,152,18.180541125541122,35.53595238095238,7.9411764705882355,5.190476190476191,4,5
0.21,56,51,11.011111111111111,28.45,7.0,1.4444444444444444,2,6
0.21,102,141,23.51418803418803,48.14035714285714,5.166666666666667,4.9,4,5
0.21,143,162,11.999365079365079,38.54972222222223,5.888888888888889,5.3478260869565215,2,5
0.21,93,69,35.70650793650794,32.9,6.0,1.8235294117647058,6,6
0.21,47,107,12.3875,38.405,0.0,3.1904761904761907,3,7
0.21,187,59,22.038941940412528,33.09166666666667,7.7368421052631575,1.5833333333333333,3,6
0.21,102,115,25.125622710622714,31.4,5.25,3.5238095238095237,2,5
0.21,91,166,43.24419191919192,35.73156593406593,3.5,5.636363636363637,3,4
0.21,143,166,17.569188034188034,38.012142857142855,6.3125,6.15,4,4
0.21,93,131,23.152307692307694,49.20642857142857,6.111111111111111,4.380952380952381,2,5
0.21,161,160,15.740359348254085,35.58523809523809,7.117647058823529,5.173913043478261,4,6
0.21,101,134,25.751666666666665,37.70575757575757,4.357142857142857,4.526315789473684,4,5
0.21,138,61,7.648342352092351,36.525,6.785714285714286,1.6,4,5
0.21,185,34,23.774009209744506,20.93333333333333,7.578947368421052,0.0,3,4
0.21,130,50,7.20395552160258,52.85,6.571428571428571,1.5714285714285714,2,4
0.21,162,125,11.432539682539684,36.46,8.066666666666666,4.15,2,5
0.21,161,84,25.202281746031744,35.625,7.75,2.35,2,5
0.21,47,48,6.403333333333333,29.1,4.0,1.0,4,4
0.21,58,86,17.456666666666667,33.34,5.25,2.7777777777777777,3,6
0.21,173,132,12.694990842490842,36.99404761904762,9.0,4.476190476190476,2,5
