i_init,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA,reach_list_FB,reach_list_BA
0.01,247,490,18.40112207237207,35.87511778451433,8.5,15.307692307692308,4,5
0.01,255,501,22.171002331002335,35.94339762792508,9.473684210526315,15.923076923076923,3,5
0.01,183,500,6.0738644688644685,36.84996360983358,7.133333333333334,15.846153846153847,4,4
0.01,279,508,25.778382891618186,34.777125862785304,9.571428571428571,16.76,4,4
0.01,228,477,15.494603335261232,34.57690703001848,7.894736842105263,15.56,3,4
0.01,164,583,22.765683760683764,35.35153768977982,5.411764705882353,18.807692307692307,2,4
0.01,248,584,9.702358674463937,34.11419729434551,9.38888888888889,19.153846153846153,4,4
0.01,58,591,2.1,34.54832141714495,0.0,18.74074074074074,3,4
0.01,509,547,14.825373467921349,36.64071404534353,17.958333333333332,17.76923076923077,2,4
0.01,55,537,3.1,34.54305281195413,0.0,17.0,3,4
0.01,184,457,21.685829725829727,39.78841521306052,6.111111111111111,14.26923076923077,3,5
0.01,235,528,19.169734848484847,36.81951953019367,7.428571428571429,17.153846153846153,5,4
0.01,160,532,18.58270562770563,33.83041436578576,5.0,17.115384615384617,2,5
0.01,287,581,22.022811412443765,35.010287022532815,10.0,19.6,6,5
0.01,292,446,19.365656353450472,35.36237781954887,9.818181818181818,14.76,4,5
0.01,132,598,11.897354312354313,32.81234724511919,4.538461538461538,19.615384615384617,6,4
0.01,157,604,35.57694139194139,34.6842928288463,4.9411764705882355,19.923076923076923,3,4
0.01,164,549,23.661017316017315,39.29916766352872,5.5625,17.576923076923077,2,4
0.01,100,487,10.971904761904762,34.1586339151045,4.0,15.346153846153847,3,5
0.01,160,588,30.63095238095238,37.120775784744936,5.466666666666667,19.307692307692307,4,4
0.0205,12,218,14.4,54.36730158730158,0.0,6.68,3,5
0.0205,5,722,0.0,33.454802584465156,0.0,23.076923076923077,2,4
0.0205,24,24,12.45,18.65,0.0,0.0,4,5
0.0205,26,15,44.81666666666666,5.9,0.0,0.0,3,5
0.0205,247,3,9.359780701754385,2.6,8.0625,0.0,4,2
0.0205,1,10,0.0,4.6,0.0,0.0,0,3
0.0205,388,643,19.001126853763772,32.20042764937192,12.090909090909092,19.846153846153847,5,4
0.0205,251,617,27.740873015873014,35.14151277898303,6.45,18.76923076923077,4,4
0.0205,269,682,8.843337757014229,34.8317699770361,7.65,21.23076923076923,3,4
0.0205,201,1,16.009494949494947,0.0,5.666666666666667,0.0,3,0
0.0205,18,53,47.625,16.05,0.0,1.0,2,4
0.0205,11,633,14.8,35.342296070792926,0.0,20.24,4,4
0.0205,12,31,6.4,29.3,0.0,0.0,2,7
0.0205,23,588,3.7,33.6855163341716,0.0,18.28,3,4
0.0205,2,88,0.5,36.31666666666667,0.0,2.3636363636363638,1,6
0.0205,2,606,0.0,33.624475752317856,0.0,18.26923076923077,1,4
0.0205,324,98,17.84917340012928,38.5,8.782608695652174,2.6666666666666665,7,6
0.0205,5,50,10.6,15.8,0.0,1.0,2,6
0.0205,279,705,14.251806943056943,32.7268413947308,7.9,22.26923076923077,5,4
0.0205,2,28,0.0,25.85,0.0,0.0,1,4
0.0311,327,728,10.827618346565718,31.507208325857892,8.4,21.46153846153846,4,4
0.0311,388,703,13.734438452414457,34.47489728898715,10.761904761904763,20.692307692307693,6,4
0.0311,257,723,20.775559163059164,31.559918206999008,7.071428571428571,21.192307692307693,6,4
0.0311,276,740,13.614880952380952,32.1545498130236,6.157894736842105,22.115384615384617,5,5
0.0311,283,704,26.80269841269841,34.36938742535693,6.2105263157894735,20.346153846153847,5,4
0.0311,440,743,13.969553391053392,33.14177245921613,11.083333333333334,21.76923076923077,6,4
0.0311,244,732,22.280400155400155,33.41850035593843,6.666666666666667,21.384615384615383,4,4
0.0311,225,724,13.253611111111109,33.956903391606055,4.571428571428571,20.76923076923077,5,4
0.0311,509,752,17.20267421561926,33.661202317335785,14.333333333333334,22.192307692307693,7,5
0.0311,229,747,17.029761904761905,33.21001734806251,4.666666666666667,22.8,2,4
0.0311,272,699,7.917142857142856,34.92259157509157,6.875,20.307692307692307,5,4
0.0311,327,733,15.476388888888888,32.968577407079856,8.35,22.36,2,4
0.0311,539,707,20.228384104976847,33.0242937653273,15.08,20.074074074074073,5,4
0.0311,339,725,16.55852114260009,32.39237270530518,8.476190476190476,21.46153846153846,5,4
0.0311,433,728,14.204789915966387,31.944763098256523,12.045454545454545,20.925925925925927,4,4
0.0311,258,759,4.786468253968254,32.11204643048286,6.533333333333333,23.28,5,4
0.0311,265,695,24.09472222222222,34.658650554063264,6.176470588235294,20.88,3,4
0.0311,278,720,26.310434419381785,34.228262440014845,6.105263157894737,21.076923076923077,4,4
0.0311,302,722,9.870277777777778,32.49734040266698,7.0,21.23076923076923,4,4
0.0311,186,729,6.229166666666667,32.49376534757881,5.4,22.4,5,4
0.0416,337,788,15.936403508771932,32.023839518155015,7.764705882352941,21.37037037037037,3,3
0.0416,489,738,21.90422149122807,31.988798458478094,12.636363636363637,20.92,6,4
0.0416,380,750,19.82135034556087,31.95077136717821,9.368421052631579,20.76923076923077,2,4
0.0416,289,759,20.48011904761905,33.06965581600889,6.214285714285714,20.846153846153847,3,4
0.0416,572,759,17.23357403690221,31.664508948967836,14.44,21.115384615384617,5,4
0.0416,345,723,14.334544067044067,31.849741016324305,8.058823529411764,20.36,5,4
0.0416,4,65,2.4,38.1,0.0,1.5789473684210527,2,8
0.0416,8,774,5.5,32.19293041857964,0.0,21.346153846153847,2,5
0.0416,483,800,18.61444254828031,32.35997614767638,11.826086956521738,22.26923076923077,5,4
0.0416,388,761,17.647085125019906,32.708714943089944,9.35,20.846153846153847,3,3
0.0416,205,750,7.816666666666667,32.669231974996514,1.6666666666666667,20.576923076923077,7,4
0.0416,341,810,24.267298534798535,34.544238937565794,6.714285714285714,23.68,5,4
0.0416,348,773,23.39113997113997,31.86214044168392,6.545454545454546,21.76923076923077,6,4
0.0416,433,755,19.610110298198535,32.544972494091006,10.0,21.03846153846154,6,4
0.0416,530,770,18.792548707331317,30.823428923380142,14.5,21.5,4,4
0.0416,400,748,10.724088410643365,32.27013857015018,9.8,21.2,4,4
0.0416,335,783,16.79853238265003,31.70704622107673,6.888888888888889,21.73076923076923,2,4
0.0416,283,756,22.16728327228327,31.733151683452906,5.6,21.56,4,4
0.0416,302,727,20.532103174603172,32.831762710638564,5.9411764705882355,19.846153846153847,3,4
0.0416,271,776,39.943333333333335,32.45983705698872,3.7058823529411766,22.52,6,4
0.0521,486,791,18.289551769180253,31.89784907243909,10.681818181818182,20.692307692307693,6,4
0.0521,684,825,13.375736785947783,31.76823463453898,18.782608695652176,21.576923076923077,5,4
0.0521,554,824,18.03183811688927,32.41881615588558,13.173913043478262,21.73076923076923,3,3
0.0521,413,814,10.324160088277736,30.432141595018816,8.526315789473685,21.423076923076923,7,3
0.0521,404,808,7.601219336219335,32.52153771637053,7.090909090909091,22.12,5,4
0.0521,360,827,17.578511904761903,31.53473062690035,7.533333333333333,21.807692307692307,3,4
0.0521,327,788,12.334047619047618,33.06476186352348,5.857142857142857,20.423076923076923,5,4
0.0521,561,774,13.627333678154022,31.052186030518822,14.181818181818182,20.84,6,4
0.0521,445,851,10.536542575781706,30.070570391699242,8.954545454545455,22.96153846153846,7,3
0.0521,423,861,22.292065239971585,31.081073462323463,9.263157894736842,23.153846153846153,5,4
0.0521,438,825,23.29903280929597,31.993796366905144,9.55,22.52,5,4
0.0521,344,826,20.504801587301586,31.37384441545156,5.823529411764706,22.84,5,4
0.0521,462,797,15.344038952191124,32.99368081625977,10.55,21.36,4,4
0.0521,329,823,21.625833333333333,31.330082097590484,5.428571428571429,22.24,5,4
0.0521,348,791,18.356858974358975,33.08837535208123,5.888888888888889,20.692307692307693,6,3
0.0521,503,777,16.404339366350236,33.32870285550509,11.5,20.96,5,4
0.0521,459,781,20.32771736977619,31.583242258282446,9.454545454545455,20.76,5,4
0.0521,382,815,19.799408091908095,30.56418465986524,7.647058823529412,21.76923076923077,2,4
0.0521,372,804,21.15494047619048,32.3984176934177,5.7272727272727275,21.84,5,4
0.0521,664,833,20.245372195372195,30.812438756151852,17.041666666666668,22.153846153846153,6,4
0.0626,743,875,11.972037396155041,31.7171361993645,18.12,22.384615384615383,6,4
0.0626,557,860,18.647214198844633,31.796085120553204,11.652173913043478,22.68,4,4
0.0626,553,855,25.365224188893546,33.91505592294057,11.521739130434783,22.04,5,4
0.0626,708,858,12.571728520017995,30.543917508072457,16.52,20.962962962962962,6,4
0.0626,451,848,30.489556489262373,32.57259819697737,7.409090909090909,21.115384615384617,7,4
0.0626,331,822,10.18521645021645,30.300856403057487,4.7,20.307692307692307,7,3
0.0626,441,868,12.704808941058939,33.334289360701064,8.222222222222221,21.846153846153847,6,4
0.0626,629,889,22.79281382188503,32.12904595404595,15.363636363636363,22.53846153846154,4,4
0.0626,883,859,17.118668038832656,31.488335608882288,23.32,21.192307692307693,8,4
0.0626,631,827,19.34122976633005,30.788945303200148,14.73913043478261,21.44,5,4
0.0626,442,840,26.918261183261183,30.89122843822844,7.190476190476191,21.52,5,4
0.0626,388,874,22.5440873015873,33.33512453450112,6.0,22.64,5,4
0.0626,511,874,18.27872012045925,31.058094713154638,10.181818181818182,22.153846153846153,6,4
0.0626,482,854,10.737142073612663,32.556249955150406,9.19047619047619,21.307692307692307,8,4
0.0626,446,875,10.77033625730994,31.808642299729257,8.5,22.84,6,3
0.0626,546,815,19.699231786731787,30.984605634533285,11.173913043478262,20.76,6,4
0.0626,488,836,13.848240093240094,32.73489088060104,8.695652173913043,21.52,6,4
0.0626,844,813,16.98216902031242,32.33349937402569,22.0,20.52,3,4
0.0626,405,855,13.991825396825396,31.670794781422604,6.0,21.346153846153847,6,4
0.0626,426,860,9.942382677708764,30.457437626363525,7.722222222222222,21.46153846153846,6,4
0.0732,714,891,12.970591811887578,32.015106407558456,16.043478260869566,21.88,6,4
0.0732,421,867,15.528269230769231,31.846340008064924,5.235294117647059,21.16,5,4
0.0732,474,866,9.738194444444444,32.8046994761511,7.368421052631579,21.0,5,4
0.0732,431,907,8.561666666666667,31.791779577130193,7.142857142857143,21.807692307692307,5,4
0.0732,455,853,12.934166666666666,30.943260089879868,7.75,19.923076923076923,4,4
0.0732,565,866,19.682325512651595,30.329908977710335,11.142857142857142,20.92,4,4
0.0732,815,905,13.645110261911446,30.83954621652523,20.82608695652174,22.32,3,4
0.0732,580,881,23.050849567099565,31.905119670213217,10.782608695652174,20.653846153846153,7,4
0.0732,570,857,21.01507234432234,31.18865890156867,9.91304347826087,20.92,7,4
0.0732,621,913,15.321794968316706,31.834610302522538,13.523809523809524,21.807692307692307,4,4
0.0732,679,870,13.986743851994238,32.14261462899013,15.5,20.5,6,4
0.0732,419,871,26.080627705627705,32.15628644218721,5.235294117647059,21.24,6,3
0.0732,503,871,10.916518288474808,31.356448110422907,8.095238095238095,20.46153846153846,6,4
0.0732,467,866,12.646143790849674,31.949238095238094,6.55,21.416666666666668,5,3
0.0732,438,897,14.0412987012987,30.592338199249138,6.111111111111111,21.576923076923077,5,4
0.0732,854,883,13.096010235980373,30.18502867064111,20.36,20.807692307692307,5,4
0.0732,583,902,26.891289214415348,32.27441800928527,10.782608695652174,21.5,8,3
0.0732,926,872,14.89584474883299,31.24116005467024,24.333333333333332,21.64,8,4
0.0732,489,891,13.338136752136752,31.565373145373144,6.869565217391305,21.68,7,4
0.0732,663,853,18.483601340688296,33.893411288500964,13.708333333333334,20.28,5,3
0.0837,581,907,17.263687423687422,33.09923934508363,10.473684210526315,21.04,5,4
0.0837,815,945,13.907276424795867,31.582397651867968,18.333333333333332,21.653846153846153,5,4
0.0837,516,911,17.35419542445858,33.033923976608186,8.470588235294118,20.5,4,4
0.0837,605,964,15.83027847152847,31.318138929905057,10.857142857142858,22.346153846153847,5,4
0.0837,510,934,18.55562271062271,31.45688025210084,5.739130434782608,21.307692307692307,5,4
0.0837,482,920,11.42054834054834,31.75634842313189,6.055555555555555,20.76923076923077,6,3
0.0837,790,886,11.439424544400023,30.0164492335545,17.82608695652174,20.28,7,4
0.0837,551,889,13.368717247664616,31.282162289755917,8.428571428571429,21.041666666666668,7,4
0.0837,595,905,18.164892303221823,31.091250140718223,10.285714285714286,20.76,6,4
0.0837,583,897,19.404456411022903,30.569149658875496,9.409090909090908,20.44,5,4
0.0837,542,923,10.97819005270092,30.406746453835684,8.68421052631579,21.48,7,4
0.0837,585,932,14.347249833499834,30.999758951749023,8.708333333333334,21.88,6,4
0.0837,491,929,15.933145743145744,31.116013052712724,5.363636363636363,20.96153846153846,5,4
0.0837,473,914,12.022435064935065,31.934877395108508,6.117647058823529,20.692307692307693,5,4
0.0837,601,865,16.620240351081144,32.254625159545625,10.272727272727273,19.16,5,4
0.0837,563,888,19.869566544566545,31.81578379108121,9.0,20.32,6,3
0.0837,527,908,11.477510822510823,32.215378031321016,7.285714285714286,20.5,6,3
0.0837,690,927,21.463781394745837,30.630533797267134,14.045454545454545,21.56,6,4
0.0837,633,950,14.390797079333504,32.95140648803381,11.304347826086957,22.56,5,4
0.0837,704,921,24.911451605546432,31.607953418091277,15.380952380952381,21.64,4,4
0.0942,543,941,19.788210678210678,31.166283734926186,6.0476190476190474,20.64,6,4
0.0942,871,938,12.900398724082933,29.746566203196846,19.391304347826086,19.653846153846153,5,4
0.0942,505,964,11.730660173160173,30.827445491694807,5.5,21.36,5,4
0.0942,887,953,12.39522111023112,31.13165683325608,19.166666666666668,20.88,6,4
0.0942,513,908,25.00340909090909,31.924100114633966,5.157894736842105,19.48,6,4
0.0942,644,946,14.685405982905985,31.765541407867495,11.526315789473685,20.76,4,4
0.0942,877,919,17.367374232683158,29.870992016628172,19.0,18.884615384615383,6,4
0.0942,541,939,12.22103923853924,32.32633564973039,6.526315789473684,20.48,5,4
0.0942,720,925,16.303287669433715,31.410573266339394,12.375,19.92,5,4
0.0942,519,951,9.880595238095237,30.457346749741486,6.235294117647059,20.076923076923077,5,4
0.0942,535,949,16.0973556998557,30.22734564852673,5.8,20.307692307692307,6,3
0.0942,876,951,15.422238823998498,31.74357811374592,17.115384615384617,20.46153846153846,7,3
0.0942,520,960,9.205454545454547,31.353912471452794,6.4375,20.76923076923077,4,4
0.0942,710,928,18.080199579831934,31.011235155403988,12.826086956521738,20.2,7,4
0.0942,839,923,9.637147745071086,30.734248248741284,18.391304347826086,19.76,5,4
0.0942,948,964,14.690742340334015,31.426919046131566,21.666666666666668,20.846153846153847,7,4
0.0942,844,922,14.43134184206598,30.96991315987446,17.08,19.84,6,3
0.0942,727,933,18.49451924494494,30.96006776568047,13.26086956521739,20.08,5,3
0.0942,705,964,20.731453864032577,31.037016296671027,12.391304347826088,21.44,5,4
0.0942,690,976,20.458813939891524,30.48416949721681,11.956521739130435,21.92,6,4
0.1047,763,984,18.771872710622713,30.35303706225077,12.04,19.692307692307693,7,4
0.1047,774,998,19.686035818046683,31.23254889709954,13.608695652173912,21.04,6,3
0.1047,541,983,22.257272727272728,31.315147472513196,5.1875,20.64,5,3
0.1047,822,1011,14.649816283973754,31.74490992830489,15.695652173913043,21.48,7,3
0.1047,755,961,20.426544836742202,30.383958159287108,13.904761904761905,19.0,4,3
0.1047,581,980,16.75869658119658,31.043487299853997,6.0,20.32,5,4
0.1047,772,983,21.234086215203238,32.079016142009564,13.0,19.96153846153846,5,4
0.1047,738,991,21.55174005526637,30.665144620164785,11.91304347826087,20.6,6,4
0.1047,692,978,15.136869193608325,31.892773500137235,10.5,20.64,6,4
0.1047,795,951,20.941803148542277,31.304321664101074,14.818181818181818,18.46153846153846,3,3
0.1047,533,960,9.188095238095238,31.48821626149753,4.470588235294118,19.64,5,3
0.1047,847,983,11.178938403431548,32.93925086162299,15.958333333333334,19.846153846153847,5,4
0.1047,810,981,18.67370744794658,31.31123074510223,14.666666666666666,20.2,7,4
0.1047,803,975,26.893619297798864,31.04291140825623,15.590909090909092,20.28,6,4
0.1047,861,971,11.697200907155175,30.482342890339794,16.333333333333332,20.08,6,4
0.1047,747,970,18.631501849099266,30.97004495117286,12.565217391304348,19.68,6,3
0.1047,736,986,19.597151735076,30.274173415092086,11.583333333333334,20.03846153846154,4,4
0.1047,771,970,18.918728070175437,32.45752349116233,13.173913043478262,20.08,6,4
0.1047,849,1001,17.442133286881184,30.661585012210015,15.44,20.384615384615383,5,4
0.1047,765,977,16.49076593581857,31.494166321601103,13.130434782608695,20.44,5,3
0.1153,892,1007,11.876377091299952,30.50647322662739,17.363636363636363,20.08,6,3
