i_init,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA,reach_list_FB,reach_list_BA
0.1153,819,1006,20.33680742296919,30.261527921901784,13.826086956521738,20.625,6,4
0.1153,573,1003,23.34357142857143,31.22306874045035,4.933333333333334,19.56,5,4
0.1153,823,1032,18.39635937839788,31.333182584160845,13.695652173913043,20.115384615384617,7,4
0.1153,562,1007,13.273852813852816,30.9934766216792,3.875,19.26923076923077,6,3
0.1153,561,1011,13.665303030303031,30.145507011859518,4.5,20.833333333333332,5,4
0.1153,810,1012,17.922649546736984,31.615904256803127,12.75,19.23076923076923,5,4
0.1153,562,1007,13.91409090909091,30.094060510667667,3.8125,19.23076923076923,8,4
0.1153,886,1003,12.890032930134549,32.15784304048549,16.391304347826086,19.84,6,4
0.1153,749,990,16.866628751365592,32.619284326784324,11.761904761904763,19.0,3,3
0.1153,723,994,7.467803030303031,30.496064827933232,12.277777777777779,19.36,3,3
0.1153,805,986,17.41719745736576,29.421479643480815,12.2,18.307692307692307,5,4
0.1153,853,982,18.098271001500407,29.557496469402498,15.173913043478262,18.92,6,4
0.1153,844,1028,12.743397776114495,30.05424143272369,14.125,19.73076923076923,10,4
0.1153,554,974,10.3325,33.28485910153231,3.7142857142857144,18.24,5,4
0.1153,991,1021,15.597248138196411,32.08627368712087,19.12,19.26923076923077,8,4
0.1153,804,993,17.946915113871633,30.992534398297437,12.458333333333334,19.4,6,4
0.1153,565,984,19.48952380952381,30.40967251237413,3.5789473684210527,18.8,5,4
0.1153,982,979,18.628751585332232,30.562053899115604,19.04,19.0,5,4
0.1153,820,1022,21.730196521744507,31.549280121676865,12.8,19.96153846153846,6,4
0.1258,633,1050,10.79452380952381,31.156304856134575,5.111111111111111,19.56,5,4
0.1258,906,1031,17.928415840431967,31.522321423478267,15.954545454545455,19.32,7,4
0.1258,1081,1081,10.45141040621387,32.41267046185779,22.166666666666668,21.08,5,3
0.1258,777,1037,17.29374759451075,31.08606332401886,10.26086956521739,19.28,7,3
0.1258,902,1068,13.002003981728516,30.3546302057611,14.791666666666666,20.28,6,3
0.1258,994,1021,11.821167192196263,30.42804569964026,17.8,18.56,7,4
0.1258,615,1027,21.43619047619048,31.918826203113127,4.4375,19.12,6,3
0.1258,654,989,19.34095238095238,30.223031968031968,4.954545454545454,16.73076923076923,6,3
0.1258,843,1034,19.54445649994585,31.149384211957624,11.84,18.88,5,4
0.1258,1011,1084,18.556150338235717,30.585540357021085,19.0,21.12,6,3
0.1258,795,1007,21.69355311355311,32.09871610193785,11.318181818181818,18.12,7,4
0.1258,814,1024,18.582999452654626,30.029568372311058,12.0,20.47826086956522,6,4
0.1258,905,1055,17.311062673857,29.618729154196085,15.391304347826088,19.26923076923077,7,4
0.1258,626,1013,12.781785714285714,30.749687209720104,5.928571428571429,18.32,6,4
0.1258,866,1019,17.6307524346998,31.08791079746512,13.565217391304348,17.807692307692307,7,4
0.1258,619,1028,21.754166666666666,31.477398781027812,3.85,18.88,7,3
0.1258,659,1029,26.506031746031745,30.40220613365213,5.5,20.652173913043477,11,4
0.1258,872,1049,9.287310706602602,31.48593997862369,14.26086956521739,19.8,4,4
0.1258,776,1030,13.66455280830281,30.69876084876085,10.80952380952381,20.083333333333332,7,3
0.1258,923,1043,20.92303462055186,30.390288750794202,14.8,19.36,8,4
0.1363,675,1061,23.447142857142858,30.857105193428726,4.578947368421052,19.583333333333332,6,4
0.1363,835,1063,22.92203574203574,32.115484090621734,11.318181818181818,18.76,7,4
0.1363,770,1085,16.96133658008658,31.611130116934977,8.95,19.56,8,4
0.1363,855,1061,21.717376241405656,31.464539173245054,12.0,18.72,6,4
0.1363,1034,1101,16.98412964379843,29.381987658942485,19.217391304347824,20.24,6,4
0.1363,1006,1073,17.76233837205704,29.5487324634755,17.375,18.96,6,3
0.1363,808,1107,14.728504351685467,31.160194153319672,10.136363636363637,19.53846153846154,6,4
0.1363,1054,1112,13.030570238531496,31.289340974558847,19.208333333333332,20.76,10,4
0.1363,980,1068,10.030388959699305,30.651337778666413,15.038461538461538,19.12,5,4
0.1363,960,1070,12.884409510080564,32.11299016968917,16.727272727272727,18.8,6,4
0.1363,900,1084,15.885949862494485,30.90311111068299,12.708333333333334,19.48,6,4
0.1363,833,1055,17.5950545656428,31.750819447558577,10.521739130434783,18.32,3,4
0.1363,844,1059,14.77182161843055,30.027594355132116,12.095238095238095,18.56,5,3
0.1363,849,1051,15.362548174048175,30.50582788671024,12.85,18.08,6,3
0.1363,841,1093,18.435923046251993,30.787570736633803,11.363636363636363,19.44,3,4
0.1363,967,1047,17.747881152663762,31.256638113391904,15.333333333333334,19.0,8,4
0.1363,663,1050,19.062063492063494,30.86937631414707,4.625,18.4,6,4
0.1363,655,1083,15.672777777777776,31.5239001286119,3.8947368421052633,19.56,7,3
0.1363,712,1091,30.171666666666663,30.39320236488657,5.809523809523809,19.26923076923077,7,3
0.1363,657,1108,10.463964646464646,30.261968004390365,5.615384615384615,20.64,6,4
0.1468,714,1079,16.867738095238096,32.0176250147217,5.666666666666667,17.03846153846154,10,3
0.1468,693,1158,19.515151515151512,30.946396691066166,4.785714285714286,20.0,4,4
0.1468,992,1123,10.042231552760963,31.302381454895688,14.56,19.52,6,4
0.1468,1146,1107,19.384022623215223,31.037275384058667,20.32,19.125,2,3
0.1468,864,1104,17.78136002886003,30.88005486971022,10.952380952380953,19.541666666666668,4,4
0.1468,865,1103,17.920128635983897,30.77988139685909,11.238095238095237,18.23076923076923,6,3
0.1468,883,1111,20.17346992308629,32.079102345553785,10.521739130434783,19.708333333333332,5,4
0.1468,1020,1132,18.66587502008448,31.635987075926096,16.041666666666668,19.6,10,4
0.1468,895,1102,9.089498665169579,32.85501769307158,11.681818181818182,18.6,7,4
0.1468,1043,1102,10.848115551452256,29.138208815055457,16.08,18.6,6,3
0.1468,848,1090,17.243556330001343,30.837843489843493,9.727272727272727,17.384615384615383,3,4
0.1468,692,1104,12.124365079365079,31.141588434856622,5.0,18.76,5,4
0.1468,1131,1101,16.790836948415734,30.91513100312589,20.04,18.153846153846153,8,4
0.1468,908,1090,20.228234207313154,30.87804992173838,12.217391304347826,17.46153846153846,6,3
0.1468,958,1096,13.459251657066204,30.351782078485307,14.727272727272727,17.76923076923077,8,4
0.1468,992,1099,13.980064935064936,31.91263413187882,15.521739130434783,17.96153846153846,6,4
0.1468,910,1124,19.58680909733541,30.404104523353492,11.708333333333334,18.73076923076923,7,4
0.1468,1187,1089,16.299381969416295,33.25570006382507,21.6,18.28,9,4
0.1468,739,1060,25.511904761904763,30.806348280300313,5.045454545454546,17.958333333333332,8,3
0.1468,1154,1121,16.834458495286224,31.080059274059277,19.96153846153846,19.04,9,3
0.1574,938,1167,24.835364959114962,30.739058670947212,10.958333333333334,20.0,6,4
0.1574,935,1129,19.86006483325756,30.580254732993858,11.26086956521739,18.75,6,3
0.1574,933,1141,13.940392808945441,32.09002980652531,12.6,18.48,6,4
0.1574,918,1135,21.564269480519478,29.078047592504117,10.652173913043478,18.958333333333332,5,4
0.1574,1194,1120,10.174342035027152,32.28020265310482,20.36,17.6,4,4
0.1574,952,1107,22.808156916612795,29.64782279203761,11.708333333333334,17.12,5,3
0.1574,897,1152,11.993484233158146,31.164595717786387,10.181818181818182,18.76,5,3
0.1574,680,1132,7.1416666666666675,31.12219245826114,1.6666666666666667,17.88,4,4
0.1574,933,1107,24.55633138103726,32.01822641399514,11.041666666666666,17.16,7,4
0.1574,1045,1159,19.71208978611059,31.243563581292495,15.583333333333334,18.615384615384617,4,3
0.1574,768,1136,20.666666666666668,30.375026434293677,5.105263157894737,18.2,7,4
0.1574,881,1112,17.695666555666556,31.00438371633042,9.857142857142858,17.4,3,3
0.1574,900,1136,19.158066891828504,30.706147956618548,10.363636363636363,18.24,5,4
0.1574,1026,1135,12.419908110271015,29.72667057725075,15.217391304347826,18.24,8,4
0.1574,889,1116,21.69754805136384,30.49201270094908,10.9,16.923076923076923,6,4
0.1574,925,1093,15.94665695271884,30.511286866155285,11.857142857142858,16.68,7,3
0.1574,1131,1126,14.374684265010353,31.861874349374354,19.0,18.08,7,4
0.1574,1099,1138,16.44676889353669,30.575526179921418,18.217391304347824,18.68,6,4
0.1574,1007,1142,16.42618399400657,30.03522430806073,14.391304347826088,19.291666666666668,5,3
0.1574,1030,1134,12.996807983150694,31.136926493605557,14.24,17.615384615384617,5,3
0.1679,1128,1162,15.199910454870206,29.981952508276038,16.916666666666668,17.56,9,3
0.1679,975,1137,19.288080489771666,29.922635387077623,10.75,17.375,9,4
0.1679,1136,1162,16.077416295756116,30.52862465818106,16.76,17.48,10,3
0.1679,1174,1147,16.156323905313226,31.15817163103036,18.875,16.92,7,4
0.1679,1008,1175,12.457914651292672,31.5904188107644,13.090909090909092,17.6,6,3
0.1679,974,1157,19.25717741935484,30.827259848708128,11.217391304347826,17.36,7,3
0.1679,916,1192,15.212588383838384,30.14043947502566,8.772727272727273,18.92,8,4
0.1679,1096,1176,17.409521169078296,30.509745437107647,16.26086956521739,17.92,7,4
0.1679,920,1179,12.841497113997113,32.46740404914094,9.714285714285714,18.36,6,4
0.1679,984,1136,12.709263546910606,29.883330210896776,13.45,15.923076923076923,8,4
0.1679,926,1195,17.959992567818652,32.677551568314726,9.681818181818182,20.391304347826086,5,3
0.1679,1020,1183,20.774047241269187,31.11988726951244,13.217391304347826,18.56,7,4
0.1679,768,1157,19.49,30.607001326311966,3.8666666666666667,17.708333333333332,5,3
0.1679,1066,1176,20.19139755498487,30.891152589240825,15.26086956521739,17.53846153846154,6,4
0.1679,1046,1135,16.996115157762922,30.130389309764308,14.304347826086957,16.68,5,4
0.1679,973,1178,20.337465633781424,30.131540875839914,10.541666666666666,18.75,7,3
0.1679,1395,1173,15.39193180647462,29.360577436180375,26.68,18.458333333333332,7,3
0.1679,1192,1142,10.920222385826568,31.55766936766937,19.333333333333332,17.416666666666668,6,4
0.1679,940,1158,16.390391941391943,30.62740600685987,11.0,17.76,4,3
0.1679,976,1160,19.71218462823726,32.783576734360096,11.347826086956522,17.64,7,3
0.1784,1148,1188,15.960768124554303,30.093162252164813,16.869565217391305,16.72,5,3
0.1784,1296,1215,15.055546502224749,30.33907192340152,21.16,17.72,7,3
0.1784,1024,1193,15.70710430270213,30.549264772375714,11.954545454545455,17.24,6,3
0.1784,1060,1196,14.600045714163363,30.41645954145954,13.08695652173913,17.24,7,3
0.1784,1027,1224,14.925004916136496,30.375825116226657,12.181818181818182,18.24,4,3
0.1784,904,1249,21.710476190476193,31.307936867054515,5.75,19.32,9,4
0.1784,1171,1244,17.615898818191724,31.204086173645,17.083333333333332,18.8,6,3
0.1784,1133,1214,15.80606618237116,31.296253344356792,15.826086956521738,18.708333333333332,9,4
0.1784,982,1200,21.651283321941218,30.92544356538602,10.80952380952381,17.958333333333332,8,3
0.1784,1225,1178,17.700915318373525,31.3022435724862,18.791666666666668,17.125,6,3
0.1784,1186,1180,19.278743572732736,31.62984592017047,17.24,17.416666666666668,6,4
0.1784,1039,1191,14.24632753223479,29.817254698058406,12.173913043478262,17.583333333333332,7,4
0.1784,1036,1203,22.69355713730714,30.15310317946227,11.521739130434783,18.208333333333332,8,4
0.1784,991,1170,21.932070707070704,31.08952234569807,11.285714285714286,16.958333333333332,7,3
0.1784,1261,1168,15.236792731976598,29.280873134453696,20.833333333333332,16.875,5,3
0.1784,1049,1193,13.628495951417005,31.70478012078012,11.958333333333334,17.24,7,4
0.1784,1087,1188,16.551377678693857,30.799852242341085,14.173913043478262,17.12,8,4
0.1784,1045,1193,21.30129142300195,32.18974990683729,13.227272727272727,17.2,11,4
0.1784,1072,1166,17.43397186147186,31.289638481084133,13.608695652173912,16.75,7,4
0.1784,1126,1203,12.84762483654789,32.48918584825235,16.636363636363637,17.36,6,3
0.1889,1217,1235,16.419720906818803,30.96520677626816,17.333333333333332,18.0,10,3
0.1889,1225,1221,14.753805208973379,30.894354683925485,17.5,16.64,8,3
0.1889,1318,1202,17.309656040197133,30.79789423539423,20.44,16.416666666666668,9,4
0.1889,959,1235,18.00463203463203,30.469439300842527,7.428571428571429,16.653846153846153,6,3
0.1889,1114,1245,21.22546042571618,31.533080483705486,13.041666666666666,17.916666666666668,6,3
0.1889,906,1232,24.140082972582974,31.855210216029185,6.055555555555555,16.96,7,4
0.1889,1167,1244,16.532798282087757,32.00882330725876,15.652173913043478,17.52,8,4
0.1889,1111,1193,19.849393861212747,31.79723151799331,12.48,15.64,9,3
0.1889,1184,1258,17.59151595835467,30.146012131778726,15.833333333333334,17.384615384615383,6,4
0.1889,1131,1214,20.773228062026114,30.0037282815224,14.304347826086957,16.36,12,4
0.1889,1265,1212,19.224263747693954,29.106153570691124,18.56,16.791666666666668,9,4
0.1889,1156,1226,15.444639194139194,31.407924575424566,15.478260869565217,16.384615384615383,11,3
0.1889,1229,1191,13.00945868842987,31.487048051801032,18.304347826086957,16.083333333333332,6,3
0.1889,1276,1250,16.738846715041493,30.075154761904763,18.88,17.52,6,3
0.1889,1265,1213,11.893253865428704,32.84019733207968,18.56,16.2,9,3
0.1889,1041,1232,16.021509358088302,29.604264367211737,10.521739130434783,16.92,9,4
0.1889,1228,1248,13.26911429392174,32.07716716133944,17.541666666666668,17.88,6,4
0.1889,1082,1220,21.673630443630444,30.80991452991453,11.956521739130435,16.88,8,3
0.1889,1146,1219,18.12622743541861,31.08045806317865,14.041666666666666,16.44,6,4
0.1889,977,1234,10.671656815836382,31.02677246827247,8.5,17.12,8,3
0.1995,1041,1263,18.43418317793318,29.7880488955489,9.571428571428571,18.727272727272727,7,3
0.1995,1361,1277,12.339686661438522,32.0844541044541,22.52173913043478,17.4,10,4
0.1995,1234,1277,13.642086940836942,30.55143331930832,16.166666666666668,17.791666666666668,5,3
0.1995,1010,1274,19.73648962148962,32.674364241806565,8.238095238095237,17.0,12,3
0.1995,1335,1277,15.248699292172798,30.892805375507738,20.083333333333332,16.46153846153846,5,4
0.1995,994,1281,20.53600649350649,29.910399530229153,7.65,17.48,5,4
0.1995,1128,1272,13.767354791584793,30.20989744064322,12.304347826086957,17.16,8,4
0.1995,1167,1242,20.982552438662278,30.90277986776106,13.91304347826087,16.25,7,3
0.1995,1189,1277,11.863773621714797,30.409034045876155,14.5,17.2,5,4
0.1995,1191,1246,10.826691316322659,30.749938697408986,14.04,15.84,7,3
0.1995,1081,1260,16.499459706959705,30.865802736908165,10.772727272727273,16.52,7,3
0.1995,1177,1281,15.319696826737076,30.15032773109244,13.583333333333334,17.28,9,4
0.1995,1126,1266,15.838425925325518,30.537925326485105,13.333333333333334,16.153846153846153,6,3
0.1995,1526,1275,14.919503412177828,31.43606079708976,26.0,16.653846153846153,5,4
0.1995,1097,1305,20.39392684610076,30.879144637121975,11.636363636363637,17.92,9,4
0.1995,1052,1288,16.516122319373093,30.63393494354284,11.61111111111111,18.208333333333332,4,4
0.1995,1270,1272,16.922568651925094,31.33092264752791,17.333333333333332,18.17391304347826,11,4
0.1995,1328,1292,14.838490356668984,30.200641072058364,20.782608695652176,17.92,6,3
0.1995,1107,1288,20.03145469233284,30.33130552353661,11.909090909090908,17.48,5,4
0.1995,1111,1251,15.253064917653154,31.10509268946538,12.523809523809524,16.2,5,4
0.21,1322,1327,15.886079083368088,30.96499381567377,18.652173913043477,16.76923076923077,7,3
0.21,1202,1312,15.19947511929673,31.116153092043067,13.25,16.23076923076923,6,3
0.21,1171,1318,17.155354813315338,30.303731313092953,11.458333333333334,17.2,9,3
0.21,1111,1319,14.061622495151905,29.468621116966194,10.363636363636363,17.36,7,3
0.21,1358,1312,13.245547879139986,31.413454045954047,19.5,16.6,6,3
0.21,1377,1289,17.361185217221802,30.89250353575098,19.52,15.88,7,4
0.21,1257,1286,18.68565656343583,31.614759120142374,15.041666666666666,15.84,5,3
0.21,1341,1310,13.974868138859375,31.494025974025977,18.708333333333332,16.72,7,3
0.21,1296,1269,17.827916287629424,31.857018895449716,16.12,16.347826086956523,8,3
0.21,1165,1308,19.458271853877118,29.78149136118236,11.32,17.291666666666668,6,4
0.21,1211,1283,17.204885681135682,31.246971891715695,13.583333333333334,15.68,6,4
0.21,1281,1275,15.032129851143008,30.703256593742527,16.5,15.48,5,3
0.21,1186,1276,19.65318319763972,29.616826415414646,13.857142857142858,15.958333333333334,6,4
0.21,1379,1320,13.075478164344895,30.848646406858137,19.72,17.36,6,3
0.21,1356,1342,11.382767546463198,30.061658106026528,19.291666666666668,17.76,7,4
0.21,1187,1315,16.30914941942116,30.85433512258455,12.583333333333334,16.26923076923077,7,3
0.21,1338,1307,14.52729946312417,30.42271172382156,18.416666666666668,16.68,9,4
0.21,1338,1296,15.876910783191997,29.408071306268102,18.375,16.04,6,3
0.21,1235,1332,15.241761597848555,30.803950486157316,14.25,17.56,6,3
0.21,1180,1292,17.23578269120652,30.855447204841944,13.136363636363637,16.791666666666668,6,3
