i,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA,reach_list_FB,reach_list_BA
0.5,78,35,24.111666666666668,29.3,3.3076923076923075,0.0,2,5
0.5,149,135,20.5712987012987,41.70666666666666,6.470588235294118,4.136363636363637,4,5
0.5,97,73,5.757777777777777,35.24666666666666,5.363636363636363,2.2,2,5
0.5,37,59,8.025,37.266666666666666,0.0,1.3571428571428572,3,5
0.5,78,21,24.041666666666664,14.8,3.9,0.0,2,5
0.5,146,93,18.14527777777778,42.795,5.888888888888889,2.8,3,5
0.5,107,61,13.872222222222224,33.95,4.6,1.8461538461538463,2,6
0.5,149,79,17.44521645021645,31.21111111111111,6.9375,2.7857142857142856,3,6
0.5,137,112,24.576818181818183,45.68452380952381,5.105263157894737,3.4761904761904763,4,5
0.5,142,84,16.732705627705627,44.70833333333333,6.6,2.1176470588235294,3,5
0.5,135,47,19.964747474747476,37.28333333333333,5.764705882352941,1.5714285714285714,3,5
0.5,91,141,17.950714285714287,43.53666666666667,4.166666666666667,4.619047619047619,2,5
0.5,163,19,27.80155982905983,13.85,6.315789473684211,0.0,6,5
0.5,103,23,8.800649350649351,14.8,4.923076923076923,0.0,2,3
0.5,32,91,2.2333333333333334,43.535000000000004,0.0,2.9444444444444446,2,5
0.5,31,27,2.3666666666666663,20.25,0.0,0.0,3,4
0.5,243,39,13.91740552031089,23.366666666666667,9.571428571428571,1.0,3,4
0.5,150,75,24.77809523809524,38.61666666666667,4.7272727272727275,2.6153846153846154,3,6
0.5,28,47,3.175,25.433333333333334,0.0,1.375,3,4
0.5,78,60,32.025,31.125000000000007,2.6666666666666665,2.4,4,5
0.6053,127,169,17.080357142857146,40.09806277056278,5.111111111111111,6.15,3,4
0.6053,43,23,8.349999999999998,16.35,2.5,0.0,2,3
0.6053,149,84,21.071553446553445,35.6204761904762,5.7368421052631575,2.4,3,5
0.6053,52,59,14.118333333333334,38.0,3.3333333333333335,1.6923076923076923,3,4
0.6053,90,74,26.396666666666665,33.065000000000005,4.636363636363637,2.533333333333333,2,5
0.6053,117,78,7.014059829059829,21.8,6.076923076923077,1.95,3,5
0.6053,93,56,22.27916666666667,39.96666666666666,3.7333333333333334,1.4285714285714286,4,5
0.6053,147,87,9.863690476190477,36.36833333333333,6.875,2.8823529411764706,4,5
0.6053,44,37,9.925,14.516666666666666,2.0,0.25,3,5
0.6053,65,66,15.133333333333335,27.9,2.4,1.75,2,4
0.6053,260,100,16.59438284797418,84.84333333333333,9.818181818181818,3.0,4,5
0.6053,196,140,18.205491452991453,35.87833333333333,7.190476190476191,4.318181818181818,6,5
0.6053,116,121,14.724722222222221,39.245,5.214285714285714,3.6363636363636362,3,4
0.6053,121,35,10.873809523809523,8.1,5.857142857142857,0.0,2,5
0.6053,160,45,16.989163614163612,20.0,6.473684210526316,1.5,2,5
0.6053,151,97,21.509523809523813,35.79166666666667,6.470588235294118,2.9473684210526314,2,5
0.6053,145,164,25.53649184149184,37.96440476190476,5.833333333333333,5.391304347826087,3,5
0.6053,52,121,11.016666666666667,42.62916666666667,4.333333333333333,4.1,3,7
0.6053,137,38,14.580158730158733,24.1,5.555555555555555,0.6666666666666666,3,5
0.6053,61,56,18.941666666666666,30.15,3.0,1.3846153846153846,3,6
0.7105,64,107,13.273333333333332,51.05,2.875,2.9130434782608696,4,5
0.7105,136,99,9.537106227106227,28.425,6.533333333333333,2.8095238095238093,3,5
0.7105,145,38,8.414964985994398,25.05,6.6875,2.0,3,4
0.7105,177,63,11.115520035520035,30.95,7.611111111111111,2.1666666666666665,3,6
0.7105,147,84,7.577863247863247,61.1,6.6875,2.0952380952380953,3,5
0.7105,166,51,9.124943112443113,23.283333333333335,6.7368421052631575,1.0,2,5
0.7105,148,93,16.427549395049393,33.81666666666667,6.111111111111111,2.8421052631578947,2,5
0.7105,114,199,6.657301587301587,42.46036796536797,6.25,6.869565217391305,2,5
0.7105,175,144,15.457597402597404,42.88333333333333,7.611111111111111,4.291666666666667,2,5
0.7105,127,153,9.443095238095239,66.03666666666666,6.357142857142857,4.791666666666667,3,5
0.7105,99,151,48.998571428571424,42.4454761904762,4.461538461538462,5.0,2,6
0.7105,52,174,8.995833333333334,42.95621212121212,5.0,5.826086956521739,2,5
0.7105,167,53,18.805512820512817,36.416666666666664,7.0,1.1538461538461537,4,5
0.7105,183,63,17.41206349206349,36.71666666666667,7.3,1.5294117647058822,3,5
0.7105,53,98,8.7,59.883333333333326,1.3846153846153846,3.0,4,5
0.7105,189,130,22.77019296492981,29.35166666666667,7.894736842105263,4.095238095238095,3,6
0.7105,100,100,27.49563492063492,43.25833333333334,5.545454545454546,3.111111111111111,2,5
0.7105,203,127,11.120207570207572,36.74166666666667,6.826086956521739,3.5454545454545454,6,5
0.7105,103,78,24.075634920634922,37.77333333333333,4.5,2.2222222222222223,2,4
0.7105,107,243,30.217619047619053,43.33317182817183,5.0,8.291666666666666,4,5
0.8158,180,159,17.548575036075036,40.3935606060606,6.85,5.181818181818182,4,5
0.8158,190,187,19.776785714285715,46.093333333333334,8.0,6.217391304347826,5,5
0.8158,175,157,16.030357142857145,47.50833333333333,7.157894736842105,5.136363636363637,2,6
0.8158,187,167,19.66797619047619,39.919444444444444,8.705882352941176,5.391304347826087,4,4
0.8158,185,86,20.603151260504198,33.15,7.0,2.4,3,5
0.8158,173,57,24.530232545232543,23.0,7.411764705882353,1.4,4,5
0.8158,181,123,17.164330391830394,39.31666666666667,7.526315789473684,3.5217391304347827,3,6
0.8158,184,138,24.65336415132855,34.275,8.0,3.9583333333333335,3,5
0.8158,177,65,14.490079365079364,24.008333333333333,7.611111111111111,1.4375,4,5
0.8158,176,43,19.338951734539968,22.45,7.105263157894737,0.6,4,5
0.8158,171,162,20.69946428571429,44.235,6.285714285714286,5.454545454545454,4,6
0.8158,154,153,7.549876789876789,51.14083333333333,6.444444444444445,4.608695652173913,2,5
0.8158,157,179,9.996865079365078,37.04511904761905,6.388888888888889,6.043478260869565,3,6
0.8158,163,191,9.298109243697478,41.96476190476191,7.411764705882353,6.217391304347826,4,5
0.8158,193,105,21.984301242236022,38.95,8.5,2.6818181818181817,4,5
0.8158,222,228,19.81281087333719,38.39091269841269,8.136363636363637,7.4,4,4
0.8158,168,180,16.85429292929293,46.93952380952381,7.8125,5.5,2,6
0.8158,223,201,19.73589826839827,39.24909451659452,8.043478260869565,6.869565217391305,4,5
0.8158,183,133,20.26865784542255,36.87222222222222,7.25,4.043478260869565,3,6
0.8158,203,150,19.335501443001444,35.394999999999996,9.11111111111111,4.416666666666667,4,5
0.9211,132,177,22.666269841269845,41.36547619047619,5.105263157894737,5.04,4,6
0.9211,174,263,7.610659340659341,35.957878787878784,7.333333333333333,8.615384615384615,2,5
0.9211,139,123,26.426388888888887,35.27,5.315789473684211,3.4583333333333335,4,6
0.9211,192,86,10.9991341991342,15.25,7.947368421052632,1.9583333333333333,2,6
0.9211,227,135,10.639880952380953,39.586666666666666,8.666666666666666,3.68,6,6
0.9211,88,265,11.157380952380953,38.141111111111115,6.125,8.84,2,5
0.9211,74,81,11.516666666666666,27.51666666666667,4.857142857142857,1.8636363636363635,3,5
0.9211,192,273,18.30970630676513,38.55525974025974,7.4,8.96,3,5
0.9211,143,165,6.914850427350427,43.08571428571428,7.846153846153846,4.96,3,5
0.9211,80,97,6.466666666666667,46.6,4.444444444444445,2.6818181818181817,2,6
0.9211,202,77,19.285119047619048,31.689999999999998,8.31578947368421,1.95,4,6
0.9211,42,319,2.716666666666667,39.86904761904763,0.0,10.23076923076923,2,5
0.9211,187,186,11.656412337662339,40.031547619047615,7.526315789473684,5.833333333333333,4,6
0.9211,139,144,7.269343434343435,44.645,7.142857142857143,4.3478260869565215,2,6
0.9211,192,139,10.227445887445887,41.718333333333334,7.095238095238095,4.619047619047619,4,6
0.9211,201,109,18.668067632850242,36.43333333333333,8.421052631578947,3.238095238095238,2,6
0.9211,176,328,9.753965201465201,41.90605921855922,7.823529411764706,10.923076923076923,2,5
0.9211,224,204,9.41404872904873,62.492179487179484,8.85,6.08,5,6
0.9211,50,189,10.344999999999999,41.90674603174603,3.3333333333333335,5.75,3,7
0.9211,152,133,6.25970806970807,43.95333333333333,6.8125,4.2272727272727275,4,5
1.0263,81,185,13.38904761904762,36.61,2.9285714285714284,5.56,3,5
1.0263,182,130,29.117669552669554,35.205,6.714285714285714,3.75,6,5
1.0263,199,124,11.811842185592187,30.701666666666664,8.555555555555555,3.739130434782609,2,5
1.0263,64,165,9.873333333333331,36.74166666666666,4.142857142857143,4.84,2,6
1.0263,84,357,28.332142857142856,40.02254329004329,3.2857142857142856,11.423076923076923,6,5
1.0263,230,188,19.029657499363385,35.40833333333333,8.5,5.2,5,5
1.0263,225,334,10.372442002442002,41.62146464646465,8.80952380952381,11.16,3,5
1.0263,201,76,14.463627344877347,23.990000000000002,8.0,1.894736842105263,3,7
1.0263,120,231,24.237521367521367,42.02869047619048,5.642857142857143,7.32,2,6
1.0263,231,279,10.084603174603176,37.45881164587047,9.095238095238095,9.12,3,5
1.0263,141,284,26.850490196078432,46.4793253968254,6.1875,9.28,3,5
1.0263,281,220,25.321805555555553,46.44011904761905,10.80952380952381,6.916666666666667,4,7
1.0263,234,260,20.50053686083737,42.88297619047619,9.047619047619047,8.0,4,5
1.0263,245,115,20.365540212711267,28.633333333333333,9.80952380952381,3.217391304347826,4,5
1.0263,219,214,17.602433473389357,36.11904761904762,9.105263157894736,6.52,4,6
1.0263,188,101,23.86751400560224,27.366666666666664,6.7727272727272725,2.8181818181818183,4,5
1.0263,244,257,25.19252136752137,37.51619047619048,9.227272727272727,8.192307692307692,5,6
1.0263,99,244,13.036111111111111,38.49,4.0,7.84,5,5
1.0263,155,142,7.821869356134061,35.83,7.125,3.96,2,6
1.0263,206,210,17.57579365079365,37.56666666666667,8.05,6.56,4,5
1.1316,158,258,8.184036796536796,38.864615384615384,6.611111111111111,8.23076923076923,2,5
1.1316,220,280,16.829114452798667,37.25638167388167,8.714285714285714,8.807692307692308,3,5
1.1316,213,414,16.237124183006536,41.80130413703942,8.238095238095237,13.5,4,5
1.1316,185,331,7.375078624655285,41.64839105339105,7.526315789473684,10.923076923076923,3,5
1.1316,140,196,19.2172619047619,42.693333333333335,7.0,6.125,2,6
1.1316,217,322,10.636038748832865,40.53556277056277,8.7,10.576923076923077,2,6
1.1316,127,339,21.204632034632034,44.26126262626263,6.0,10.807692307692308,2,6
1.1316,251,233,21.947219632219635,35.323095238095235,9.904761904761905,7.6,4,7
1.1316,149,212,32.52601731601732,37.528571428571425,5.684210526315789,6.68,3,6
1.1316,257,302,19.58180821371611,38.58333333333333,9.909090909090908,9.384615384615385,4,5
1.1316,216,170,17.634371869960106,40.58809523809524,8.8,4.92,4,8
1.1316,133,320,27.439080086580084,40.41964285714286,7.583333333333333,10.307692307692308,2,5
1.1316,227,113,15.822507631257631,39.39,8.666666666666666,3.260869565217391,6,7
1.1316,219,228,17.187792207792207,38.59095238095238,9.368421052631579,7.36,4,6
1.1316,129,342,24.5252972027972,42.33452380952381,6.357142857142857,10.88888888888889,3,5
1.1316,241,226,18.405850734233088,36.460714285714275,9.428571428571429,6.75,4,6
1.1316,304,323,21.56264285469294,42.16875457875458,11.130434782608695,10.653846153846153,5,5
1.1316,37,357,6.036666666666667,37.868659118659124,0.0,11.76923076923077,3,5
1.1316,101,341,18.944047619047616,37.843939393939394,4.285714285714286,10.961538461538462,5,5
1.1316,145,364,32.71945887445887,46.12615051615052,5.4,12.26923076923077,2,6
1.2368,167,347,29.551071428571426,39.56708513708514,6.526315789473684,11.461538461538462,3,5
1.2368,173,379,6.502142008318479,47.069632034632036,8.6,12.73076923076923,2,5
1.2368,229,135,14.291855203619908,31.24583333333333,8.681818181818182,3.68,3,6
1.2368,215,467,9.392894392758944,39.658512002703176,8.7,15.333333333333334,2,5
1.2368,254,450,11.31300453043016,37.40611748155227,10.333333333333334,15.26923076923077,2,5
1.2368,160,255,19.184959207459208,35.39992063492063,7.4375,7.846153846153846,5,6
1.2368,163,161,31.73083333333333,33.79,6.764705882352941,4.916666666666667,5,6
1.2368,224,333,21.299851455733805,49.796602564102564,10.823529411764707,10.961538461538462,4,6
1.2368,233,509,21.35955539558481,41.299639100722686,9.55,16.85185185185185,4,5
1.2368,171,397,24.049365079365078,39.97818181818182,6.684210526315789,13.26923076923077,4,5
1.2368,330,288,19.857715489704653,42.09238095238095,12.347826086956522,8.666666666666666,5,5
1.2368,226,264,32.59589572192514,41.29055555555555,8.454545454545455,8.708333333333334,5,7
1.2368,278,205,22.401710198014545,49.612857142857145,10.130434782608695,6.1923076923076925,4,6
1.2368,234,369,10.659741136056926,39.225452635599694,9.7,12.24,2,5
1.2368,248,453,10.606327480998534,39.24297313797314,10.842105263157896,14.961538461538462,4,5
1.2368,332,387,20.17694456369778,42.689544622044615,13.476190476190476,12.576923076923077,6,6
1.2368,299,428,21.336083714187428,37.78161616161616,12.285714285714286,14.23076923076923,5,5
1.2368,298,255,20.09351809954751,31.927564935064936,11.08695652173913,8.24,6,5
1.2368,292,372,11.186969780219782,41.10499299719888,11.227272727272727,11.653846153846153,5,5
1.2368,147,256,20.65551948051948,43.9,6.5,8.307692307692308,2,5
1.3421,255,325,20.26229816691487,38.96253246753246,10.333333333333334,10.423076923076923,3,5
1.3421,267,432,17.608881673881676,39.96206807081807,10.318181818181818,14.576923076923077,4,5
1.3421,148,347,16.441666666666666,38.01095238095238,5.7368421052631575,11.653846153846153,2,5
1.3421,241,428,18.565776862026862,36.89470545794075,9.571428571428571,14.26923076923077,2,6
1.3421,241,340,20.2609706331045,41.820454545454545,9.380952380952381,10.576923076923077,4,5
1.3421,176,458,26.92734853381912,43.06478174603174,7.421052631578948,14.653846153846153,5,5
1.3421,260,219,16.852750257997933,34.693571428571424,11.368421052631579,6.48,5,7
1.3421,303,434,24.790611839215956,40.318828935082806,12.428571428571429,14.148148148148149,4,5
1.3421,186,109,8.967819794584502,29.2,9.0,2.9565217391304346,3,6
1.3421,259,380,11.257822434670905,40.41843975468975,10.380952380952381,12.576923076923077,3,6
1.3421,248,197,16.64743108743109,36.075,10.2,6.04,2,7
1.3421,249,293,23.337469073324336,39.45357142857142,9.857142857142858,9.038461538461538,2,6
1.3421,322,232,19.994717287872085,52.31666666666668,11.75,6.884615384615385,6,6
1.3421,243,326,11.442415541974366,34.61711038961039,10.842105263157896,10.346153846153847,2,5
1.3421,145,395,33.694420995670995,40.290000000000006,7.5,13.115384615384615,2,6
1.3421,235,357,16.66272496947497,45.087481407481405,9.19047619047619,11.185185185185185,3,5
1.3421,279,313,16.322486329460013,37.54857142857143,11.333333333333334,10.038461538461538,4,5
1.3421,262,395,18.13045248705543,38.42298701298701,10.571428571428571,12.555555555555555,4,5
1.3421,117,430,15.680714285714282,36.293945374800636,4.444444444444445,14.153846153846153,6,7
1.3421,178,449,27.126428571428573,44.79672077922078,6.65,14.76923076923077,6,5
1.4474,297,505,17.757127273311486,40.325413165266106,10.708333333333334,16.555555555555557,5,5
1.4474,208,524,7.67163021189337,38.34740973176328,9.764705882352942,17.692307692307693,4,6
1.4474,210,422,8.386195980064265,43.41130952380952,9.823529411764707,13.961538461538462,4,7
1.4474,325,493,26.597611073137386,39.16607142857143,12.545454545454545,16.37037037037037,7,6
1.4474,330,342,21.866124346929304,36.60782828282828,12.083333333333334,11.153846153846153,5,6
1.4474,165,430,30.402337662337658,40.223641636141636,8.133333333333333,13.925925925925926,2,4
1.4474,158,492,25.225104895104895,37.954166666666666,6.9411764705882355,16.22222222222222,2,5
1.4474,221,435,32.430444139194144,40.29038246840879,8.181818181818182,14.653846153846153,5,5
1.4474,267,590,17.952617537433326,39.72594344158855,10.380952380952381,20.26923076923077,6,4
1.4474,304,382,19.632036811937706,41.71297619047619,11.130434782608695,12.0,6,5
1.4474,314,302,22.84041916253681,39.13460317460318,11.91304347826087,9.407407407407407,4,7
1.4474,146,513,20.417600732600732,40.997394272394274,5.142857142857143,17.346153846153847,6,4
1.4474,317,414,18.63594839942666,45.74516467192937,12.761904761904763,13.384615384615385,4,5
1.4474,156,405,27.958647186147186,36.082070707070706,6.052631578947368,13.307692307692308,3,6
1.4474,260,243,10.71449050949051,43.22666666666667,12.277777777777779,7.222222222222222,2,6
1.4474,301,295,23.25626059126059,45.996428571428574,11.318181818181818,9.148148148148149,4,6
1.4474,261,615,9.613397954702302,39.849462899529314,11.2,20.62962962962963,2,5
1.4474,309,430,21.238605411074623,39.45119206773619,11.565217391304348,13.923076923076923,8,5
1.4474,298,539,18.2568096037949,39.779240944240954,11.5,17.77777777777778,5,5
1.4474,201,346,6.693138528138528,42.602023809523814,9.294117647058824,10.703703703703704,3,6
1.5526,231,547,35.76428571428572,36.03288908545874,9.65,17.814814814814813,7,5
1.5526,254,531,17.926338640719443,42.244756121071916,10.55,17.96153846153846,2,5
1.5526,277,633,11.804056335821041,38.128020979020974,12.944444444444445,21.692307692307693,4,4
1.5526,270,635,11.45139531965619,37.557956001113894,10.363636363636363,21.074074074074073,5,5
1.5526,53,497,5.036666666666667,42.891614003901154,12.0,16.576923076923077,3,6
1.5526,291,436,20.527248482511638,36.93554368876737,11.318181818181818,14.038461538461538,5,5
