i,infec_list_FB,infec_list_BA,early_deg_FB,early_deg_BA,speed_list_FB,speed_list_BA,reach_list_FB,reach_list_BA
1.5526,202,492,9.32972540531364,41.74962662337662,11.428571428571429,16.73076923076923,4,5
1.5526,321,440,12.134575888507777,54.200530303030305,13.285714285714286,14.555555555555555,5,6
1.5526,303,738,20.363816074276603,38.90790255768578,11.434782608695652,25.22222222222222,7,5
1.5526,366,429,21.54696248880784,40.22309523809524,13.458333333333334,13.481481481481481,6,6
1.5526,283,490,18.678300196180633,40.719150053163204,11.380952380952381,15.88888888888889,6,5
1.5526,291,683,17.40837983050512,33.91634647838988,11.409090909090908,23.296296296296298,6,4
1.5526,331,391,17.368467403295256,51.500757575757575,12.478260869565217,12.615384615384615,6,6
1.5526,261,486,16.456676966824027,43.83605441659789,10.136363636363637,15.925925925925926,3,6
1.5526,426,388,19.70770166944567,38.83611111111111,17.363636363636363,12.346153846153847,4,6
1.5526,171,485,27.164761904761907,40.060694444444444,5.454545454545454,15.962962962962964,7,5
1.5526,333,560,18.483744031830238,36.49385495825124,11.52,19.153846153846153,6,5
1.5526,207,574,33.4885101010101,39.0803450194307,8.047619047619047,19.692307692307693,5,5
1.5526,117,374,13.759761904761906,46.92666666666666,4.647058823529412,11.923076923076923,6,6
1.5526,327,511,26.91145763296879,37.78838174982912,12.608695652173912,16.88888888888889,5,5
1.6579,297,405,19.198141551468378,42.84920634920635,12.095238095238095,12.62962962962963,4,6
1.6579,302,656,19.71876554185852,40.59178571428572,11.434782608695652,22.53846153846154,5,5
1.6579,149,599,26.52809523809524,43.34938933873145,5.7894736842105265,19.77777777777778,8,5
1.6579,77,553,34.24666666666667,36.789241720611685,3.0,18.185185185185187,5,6
1.6579,276,502,18.528388520082068,37.8079365079365,10.217391304347826,16.62962962962963,4,5
1.6579,88,442,10.097979797979798,35.94261904761905,4.25,13.814814814814815,3,6
1.6579,331,392,11.119888046536655,43.05416666666666,12.478260869565217,12.592592592592593,7,6
1.6579,270,695,11.273784167162775,41.8174592931933,13.058823529411764,23.333333333333332,5,5
1.6579,179,464,25.77168472652219,43.40962662337662,9.4,14.666666666666666,2,6
1.6579,143,462,17.965039682539683,38.02283216783217,5.1,15.26923076923077,5,6
1.6579,92,553,12.382539682539683,39.2136231884058,4.818181818181818,17.925925925925927,3,5
1.6579,284,487,17.89252374312384,39.70287878787879,11.476190476190476,15.777777777777779,4,6
1.6579,210,389,10.141217769158946,44.304535742035746,9.666666666666666,12.222222222222221,4,6
1.6579,388,654,24.30443494005994,41.630833333333335,14.25,21.962962962962962,5,5
1.6579,206,508,8.847187115516062,39.41906015037595,11.0,16.85185185185185,3,5
1.6579,295,565,22.438574540927483,43.47026770260146,11.318181818181818,18.77777777777778,4,6
1.6579,351,610,20.40024090188564,41.429562561094826,12.833333333333334,20.037037037037038,6,5
1.6579,418,735,22.894993524993524,35.56575708968451,14.76,25.46153846153846,7,4
1.6579,346,497,22.069468565203856,44.628140331890336,12.04,16.51851851851852,7,6
1.6579,209,670,8.31314479638009,38.036517429938485,10.5,22.62962962962963,4,4
1.7632,307,600,11.477601929660754,38.117222222222225,14.61111111111111,19.59259259259259,3,5
1.7632,98,598,16.532380952380954,35.77599722386167,3.75,20.037037037037038,5,5
1.7632,224,779,9.348582535885168,39.61947255850482,10.333333333333334,26.333333333333332,4,5
1.7632,244,738,22.30811548548364,38.08743028731557,9.0,25.037037037037038,5,5
1.7632,193,632,34.181691729323305,40.23310755125714,8.823529411764707,21.296296296296298,4,5
1.7632,288,665,15.734727462080404,36.81258113231797,10.478260869565217,22.11111111111111,4,5
1.7632,291,691,11.738872001339107,39.28042663816858,11.952380952380953,22.962962962962962,6,5
1.7632,377,634,24.80591896407686,45.29903322708394,13.916666666666666,21.333333333333332,5,5
1.7632,291,588,12.458564768564768,37.32183096315448,13.421052631578947,19.037037037037038,3,5
1.7632,179,588,20.878387445887448,40.03319248384466,6.181818181818182,19.11111111111111,6,6
1.7632,413,680,25.2924551004551,41.02623983386458,15.416666666666666,22.59259259259259,5,5
1.7632,397,617,21.709267527106537,44.20701447948188,14.2,20.88888888888889,7,5
1.7632,353,731,21.2427508361204,39.260746740075334,14.0,25.11111111111111,5,5
1.7632,264,459,20.968988658400423,38.98177655677655,10.80952380952381,14.74074074074074,2,6
1.7632,102,538,14.129945054945054,38.34245888098829,5.818181818181818,17.77777777777778,3,5
1.7632,230,635,8.833958333333333,37.18239697802198,9.047619047619047,20.88888888888889,4,6
1.7632,184,601,35.07728842880546,41.32113927738928,7.473684210526316,20.423076923076923,3,5
1.7632,391,482,24.0344185520362,48.993598166539336,14.5,15.25925925925926,7,5
1.7632,396,664,24.555970446149473,37.32572438672439,14.25,21.428571428571427,7,5
1.7632,242,504,24.051021756021758,44.00687182915124,8.375,16.555555555555557,6,5
1.8684,289,575,34.16419025419025,44.03595629370629,10.782608695652174,18.814814814814813,5,5
1.8684,410,839,21.703489833211385,36.791656597484184,15.695652173913043,27.962962962962962,5,4
1.8684,363,473,11.407983016983017,39.35333333333333,14.409090909090908,15.481481481481481,5,5
1.8684,387,723,17.511285818519212,36.50390026185064,14.826086956521738,24.48148148148148,7,4
1.8684,181,619,25.260982905982907,47.93799355107136,7.833333333333333,20.85185185185185,2,5
1.8684,379,469,18.746527555165077,34.3040293040293,14.608695652173912,14.62962962962963,4,5
1.8684,438,506,26.84956051894442,39.88634920634921,15.68,16.444444444444443,7,5
1.8684,400,556,21.3082661636609,38.64417389627916,15.434782608695652,18.25925925925926,7,6
1.8684,468,596,26.299152044649652,55.09128026704754,16.8,20.0,6,6
1.8684,225,745,9.51442546583851,41.62491830613083,13.0,25.96153846153846,3,5
1.8684,372,588,21.35904092126869,39.60337012987013,14.347826086956522,19.185185185185187,8,5
1.8684,499,596,26.23026680662675,42.35024681201152,18.458333333333332,19.96153846153846,7,5
1.8684,426,718,24.62336714975845,38.70541089652235,15.08,24.76923076923077,6,5
1.8684,383,742,24.123467657342655,41.52696608946609,14.166666666666666,25.22222222222222,5,5
1.8684,417,725,24.37658829676071,35.22411322004315,15.869565217391305,24.59259259259259,6,5
1.8684,380,740,22.88478949814476,39.54143728316403,15.0,24.814814814814813,5,5
1.8684,106,550,15.446666666666667,45.29180564533506,4.533333333333333,18.11111111111111,5,6
1.8684,227,449,9.94578499931441,35.24897102897103,11.117647058823529,14.407407407407407,3,7
1.8684,317,426,17.282266800107358,42.24583333333333,12.80952380952381,13.555555555555555,6,7
1.8684,318,473,11.118832773824192,53.59715367965369,11.583333333333334,15.185185185185185,7,6
1.9737,80,699,9.494166666666667,37.23808413808414,2.8666666666666667,23.666666666666668,5,5
1.9737,369,626,22.161131677122725,38.38999222999223,14.130434782608695,20.77777777777778,5,5
1.9737,375,754,19.02700772657294,35.279171425353425,12.76923076923077,25.296296296296298,7,5
1.9737,210,642,26.07308098143911,39.36465225563909,10.117647058823529,21.51851851851852,6,5
1.9737,239,694,9.59526832363039,40.01148385542669,11.941176470588236,23.74074074074074,7,5
1.9737,102,655,11.315122655122654,38.80384622623753,5.636363636363637,21.814814814814813,3,5
1.9737,95,745,10.162051282051284,41.56196891534391,5.181818181818182,24.821428571428573,4,5
1.9737,342,814,11.873416860916862,41.39919123413785,14.238095238095237,27.85185185185185,5,5
1.9737,263,557,27.64271335200747,35.165495289024705,9.041666666666666,18.037037037037038,8,5
1.9737,212,808,8.583041125541126,42.032408490920055,12.214285714285714,26.88888888888889,2,5
1.9737,198,720,34.629552232029354,40.581564488143435,9.875,24.296296296296298,2,6
1.9737,348,654,19.863759400787263,42.54052852811676,13.545454545454545,21.77777777777778,6,6
1.9737,178,650,13.833910256410254,38.14465802675585,7.368421052631579,21.555555555555557,4,5
1.9737,452,657,24.137881949604623,41.77143786331942,16.36,22.0,6,6
1.9737,219,869,29.137042874566088,43.996180809930806,8.95,29.814814814814813,4,5
1.9737,220,845,29.98516788766789,40.95360775041242,8.476190476190476,28.444444444444443,6,5
1.9737,302,786,12.835458308227945,36.83025196961295,12.619047619047619,26.62962962962963,3,5
1.9737,382,617,23.97918683964814,43.450654707611235,13.56,20.59259259259259,5,5
1.9737,488,572,23.204546807632106,40.01913515406163,17.8,18.74074074074074,6,5
1.9737,102,629,16.3175,40.0619055230788,4.428571428571429,20.74074074074074,6,5
2.0789,400,790,18.634942912837648,35.46928132790774,14.36,27.074074074074073,6,5
2.0789,331,723,20.129974313331935,38.48431671344957,13.181818181818182,24.333333333333332,3,5
2.0789,326,830,19.537093681797398,39.6031047947853,12.304347826086957,27.77777777777778,6,5
2.0789,406,866,25.32128927338646,39.9195988308779,14.56,29.037037037037038,6,5
2.0789,444,920,24.80474819097229,37.45046872837516,16.291666666666668,31.51851851851852,5,4
2.0789,403,832,16.76908901234719,38.07609405300582,14.4,28.51851851851852,10,5
2.0789,84,863,10.268333333333334,39.507164151339914,3.4285714285714284,29.85185185185185,5,5
2.0789,99,773,12.581403318903318,41.47154055110044,5.545454545454546,26.14814814814815,3,5
2.0789,667,570,20.21871192630569,44.685158730158726,25.541666666666668,18.185185185185187,6,6
2.0789,373,679,20.022776936034802,35.81893346991173,13.75,22.444444444444443,8,5
2.0789,389,672,25.754898303450933,40.989000000000004,14.458333333333334,21.62962962962963,5,6
2.0789,57,624,5.830357142857143,44.32068694463432,12.0,20.48148148148148,3,5
2.0789,430,717,26.297820265618576,39.22974025974026,16.608695652173914,24.692307692307693,8,5
2.0789,206,685,35.36509265588213,52.353667657292974,8.4,23.25925925925926,3,5
2.0789,241,785,9.054453137442268,37.72738657106304,11.823529411764707,26.296296296296298,4,5
2.0789,446,798,24.198575272675722,41.87911810776943,17.26086956521739,27.296296296296298,5,5
2.0789,310,747,12.610829355549907,38.549022667693265,12.363636363636363,24.88888888888889,2,5
2.0789,441,854,24.11150432900433,38.38024675702094,15.8,29.333333333333332,6,4
2.0789,428,897,24.20006127208901,36.72835269803694,14.884615384615385,30.48148148148148,6,5
2.0789,113,606,23.761666666666663,36.67948830409357,3.526315789473684,19.555555555555557,5,6
2.1842,231,890,10.11525932768038,37.56749705278755,12.666666666666666,30.074074074074073,3,5
2.1842,289,605,29.055869479341347,32.45373015873016,9.833333333333334,20.185185185185187,5,5
2.1842,115,728,35.18333333333333,40.850815295815295,3.6315789473684212,23.77777777777778,6,5
2.1842,378,820,20.04186320957202,37.52195712635821,13.24,27.85185185185185,6,5
2.1842,356,877,29.275617715617717,37.897464146512505,12.24,29.77777777777778,7,5
2.1842,333,714,19.211833474486276,39.31927716365103,13.136363636363637,23.85185185185185,4,5
2.1842,405,692,20.325495961573548,37.43248502101763,14.458333333333334,22.62962962962963,6,5
2.1842,216,954,29.42570393374741,39.455664123152935,8.55,32.77777777777778,4,4
2.1842,353,843,17.8112810342106,39.2097713266966,13.652173913043478,28.74074074074074,5,5
2.1842,152,844,11.196365121806299,39.57295170218025,7.4,28.59259259259259,4,5
2.1842,429,894,19.90656178735126,34.07965721596388,15.708333333333334,29.962962962962962,7,5
2.1842,433,707,17.989361482720177,37.83522099880795,15.4,23.40740740740741,4,5
2.1842,300,716,35.09272742544768,41.422557997557995,10.75,23.666666666666668,8,5
2.1842,244,606,30.18247294372294,53.77654761904762,10.0,19.535714285714285,6,6
2.1842,255,828,9.370258556802673,40.98491154086889,10.75,27.666666666666668,6,5
2.1842,225,883,25.415609154347543,39.80471318154709,10.705882352941176,30.296296296296298,3,5
2.1842,510,485,28.344795541972964,31.958333333333336,18.12,15.5,7,6
2.1842,466,933,28.738783341414923,37.1031870400291,16.2,32.18518518518518,7,5
2.1842,324,887,12.037794455028976,35.528304147930484,14.25,30.59259259259259,3,4
2.1842,445,918,22.73846120235338,37.72320813173754,16.541666666666668,31.14814814814815,5,4
2.2895,391,839,26.212647980039286,37.65016535007915,14.208333333333334,28.037037037037038,6,4
2.2895,257,919,10.086578698071438,36.90853947514929,12.823529411764707,31.0,4,5
2.2895,477,955,25.35662142432566,38.364868343573995,17.04,32.32142857142857,6,5
2.2895,251,827,19.920394327894325,44.48971797240699,8.541666666666666,27.59259259259259,7,5
2.2895,314,824,11.4724616801659,38.1550013174318,13.8,27.703703703703702,2,5
2.2895,337,818,31.67120996936787,39.73358946608947,11.68,26.928571428571427,6,5
2.2895,206,902,23.031269841269843,42.26640453788098,8.944444444444445,30.40740740740741,4,5
2.2895,450,911,14.278880013406171,37.55254089848144,15.653846153846153,31.0,7,5
2.2895,432,656,23.094405144430375,45.6439683600713,17.043478260869566,22.0,6,6
2.2895,515,972,24.905207871493584,38.80160674292113,17.96153846153846,33.03703703703704,6,5
2.2895,206,895,32.22776334776334,37.29307635431205,8.631578947368421,30.666666666666668,2,5
2.2895,492,825,13.101431264813618,37.51854622389105,17.76,27.40740740740741,8,5
2.2895,314,923,13.102980699855701,39.29279047690815,16.058823529411764,31.925925925925927,3,5
2.2895,720,795,21.51750817084823,37.54548278834848,26.76,26.555555555555557,7,5
2.2895,242,809,38.1418981018981,40.07731789949181,9.090909090909092,27.37037037037037,5,6
2.2895,116,694,14.55225108225108,37.75795766488413,7.0,22.74074074074074,4,5
2.2895,520,950,20.291175894300896,37.482765953127156,18.88,32.44444444444444,7,4
2.2895,384,766,19.688858294848828,36.787804352510236,14.956521739130435,25.444444444444443,6,6
2.2895,119,836,12.199992784992784,35.23932695822176,6.833333333333333,28.37037037037037,3,5
2.2895,146,592,18.024642857142858,37.95089743589743,6.111111111111111,18.703703703703702,5,5
2.3947,102,880,13.981923076923078,41.6127772373825,9.428571428571429,29.11111111111111,3,5
2.3947,240,1038,37.01577520518697,38.28565864763662,10.944444444444445,35.55555555555556,2,5
2.3947,426,838,26.807483497811297,38.073881006594306,17.318181818181817,28.296296296296298,4,5
2.3947,420,692,20.93763986013986,38.698545751633986,14.76,22.88888888888889,6,5
2.3947,456,1079,25.249814270152505,35.05577861820442,16.0,36.925925925925924,5,5
2.3947,270,953,8.315443510737628,38.45957599465494,10.952380952380953,32.55555555555556,6,5
2.3947,380,908,18.935904262404257,43.95385882779077,14.521739130434783,30.333333333333332,5,5
2.3947,298,709,29.576675986848397,40.05511961722489,10.5,23.185185185185187,7,5
2.3947,265,943,10.108399750427132,40.8101614918312,14.866666666666667,32.03703703703704,7,5
2.3947,602,996,25.570619638531404,37.49233535092358,21.64,33.666666666666664,8,5
2.3947,500,941,20.512306721056724,38.02042058433691,17.5,31.321428571428573,7,5
2.3947,165,844,20.84484126984127,39.18261591478697,5.545454545454546,28.296296296296298,7,5
2.3947,448,751,20.263228804998274,39.78576007326008,15.92,24.555555555555557,9,6
2.3947,531,935,24.159780410227945,34.83470040431928,19.24,30.928571428571427,10,5
2.3947,329,760,12.591181002501333,40.587658730158736,16.055555555555557,25.0,3,6
2.3947,431,906,18.47289415940683,37.260185395275734,16.041666666666668,30.925925925925927,9,5
2.3947,380,1027,19.34748497453101,37.46303133204255,14.0,35.0,6,4
2.3947,348,910,12.106989102851172,39.12895839805323,14.523809523809524,30.51851851851852,4,6
2.3947,518,926,23.44145007546732,42.48970130645076,18.8,31.59259259259259,9,5
2.3947,315,961,37.16864516129033,38.19837771332361,11.333333333333334,33.148148148148145,6,4
2.5,522,775,24.272958996590578,40.08560173160173,18.384615384615383,26.074074074074073,8,5
2.5,654,991,26.103714286049627,36.79130828381039,22.296296296296298,33.0,8,5
2.5,358,943,38.44419322059314,43.156391829947715,12.48,31.925925925925927,8,5
2.5,504,949,19.162196601697875,35.137416509671056,18.08,31.88888888888889,7,5
2.5,339,936,12.15736936474408,38.70377713371899,15.631578947368421,31.74074074074074,2,5
2.5,379,931,12.806319769762492,38.33732152466299,15.318181818181818,31.48148148148148,5,5
2.5,270,1096,10.358030770315253,37.31937326788886,11.3,37.96296296296296,6,4
2.5,253,1046,20.461837606837605,37.686954188930706,8.5,37.15384615384615,8,5
2.5,510,863,24.064381255998903,38.33839576370085,17.692307692307693,29.37037037037037,6,5
2.5,853,963,24.515583357050694,39.10576859407294,30.884615384615383,32.333333333333336,5,4
2.5,530,1072,22.897166819277107,37.200511858738274,18.615384615384617,36.96296296296296,7,4
2.5,355,957,12.807940305308728,39.548075778932834,15.8,32.666666666666664,5,5
2.5,505,883,23.825570879424834,39.37123792466741,17.8,29.666666666666668,7,6
2.5,505,861,31.601168088204695,39.82265106015106,16.96153846153846,29.037037037037038,7,5
2.5,559,979,22.63492380416385,37.891830961683375,19.653846153846153,32.535714285714285,6,5
2.5,123,835,11.732988677988677,43.07901681651681,7.0,28.333333333333332,3,6
2.5,552,1090,14.399611835228034,38.58251083510886,19.307692307692307,37.888888888888886,9,5
2.5,563,920,24.672526333641134,38.19765226408289,20.68,31.51851851851852,7,6
2.5,330,1041,12.364376985435339,41.953902874115634,16.11111111111111,35.666666666666664,3,5
2.5,449,891,19.255946598455772,38.10376351126351,16.04,29.703703703703702,6,5
